DB;Select N;70000;0;899,384517;
DB;Select N;71000;0;909,244727;
DB;Select N;72000;0;941,824952;
DB;Select N;73000;0;967,785390;
DB;Select N;74000;0;964,742531;
DB;Select N;75000;0;1012,552732;
DB;Select N;76000;0;1140,485191;
DB;Select N;77000;0;1055,909484;
DB;Select N;78000;0;1285,216116;
DB;Select N;79000;0;1024,794836;
DB;Select N;80000;0;1176,802033;
DB;Select N;81000;0;1335,563523;
DB;Select N;82000;0;1334,676556;
DB;Select N;83000;0;1528,476718;
DB;Select N;84000;0;1455,589492;
DB;Select N;85000;0;886,153072;
DB;Select N;86000;0;1542,882099;
DB;Select N;87000;0;1302,525313;
DB;Select N;88000;0;1479,509355;
DB;Select N;89000;0;1371,343181;
DB;Select N;90000;0;1009,454050;
DB;Select N;91000;0;1698,051458;
DB;Select N;92000;0;1808,250136;
DB;Select N;93000;0;1937,878104;
DB;Select N;94000;0;1828,632019;
DB;Select N;95000;0;1632,377915;
DB;Select N;96000;0;2211,670248;
DB;Select N;97000;0;1846,731519;
DB;Select N;98000;0;1088,763430;
DB;Select N;99000;0;2174,622518;
DB;Select N;100000;0;2056,818909;
DB;Select N;101000;0;1931,579954;
DB;Select N;102000;0;1924,830675;
DB;Select N;103000;0;2417,224966;
DB;Select N;104000;0;1813,158396;
DB;Select N;105000;0;2054,095294;
DB;Select N;106000;0;2074,002931;
DB;Select N;107000;0;2079,124429;
DB;Select N;108000;0;1985,345320;
DB;Select N;109000;0;2282,933804;
DB;Select N;110000;0;2821,964553;
DB;Select N;111000;0;1591,424926;
DB;Select N;112000;0;2308,664814;
DB;Select N;113000;0;2612,368666;
DB;Select N;114000;0;2164,923212;
DB;Select N;115000;0;2424,694172;
DB;Select N;116000;0;2306,942348;
DB;Select N;117000;0;2467,885837;
DB;Select N;118000;0;2284,547771;
DB;Select N;119000;0;2987,114022;
DB;Select N;120000;0;2690,737189;
DB;Select N;121000;0;2542,210169;
DB;Select N;122000;0;2177,288750;
DB;Select N;123000;0;2405,952013;
DB;Select N;124000;0;2789,251161;
DB;Select N;125000;0;3046,779667;
DB;Select N;126000;0;3141,388087;
DB;Select N;127000;0;3312,272631;
DB;Select N;128000;0;2613,930262;
DB;Select N;129000;0;2912,523699;
DB;Select N;130000;0;3084,667619;
DB;Select N;131000;0;2949,508116;
DB;Select N;132000;0;3335,622596;
DB;Select N;133000;0;3075,369297;
DB;Select N;134000;0;3197,817938;
DB;Select N;135000;0;3083,346107;
DB;Select N;136000;0;3273,245065;
DB;Select N;137000;0;3173,965702;
DB;Select N;138000;0;3453,152518;
DB;Select N;139000;0;3660,231519;
DB;Select N;140000;0;3548,151742;
DB;Select N;141000;0;3976,005854;
DB;Select N;142000;0;3500,480388;
DB;Select N;143000;0;3826,612668;
DB;Select N;144000;0;3584,704842;
DB;Select N;145000;0;3697,095055;
DB;Select N;146000;0;4175,516183;
DB;Select N;147000;0;4162,875454;
DB;Select N;148000;0;3663,576722;
DB;Select N;149000;0;4070,030217;
DB;Select N;150000;0;3795,472081;
DB;Select N;151000;0;4013,958572;
DB;Select N;152000;0;3938,016291;
DB;Select N;153000;0;4085,610928;
DB;Select N;154000;0;4148,233921;
DB;Select N;155000;0;4089,050239;
DB;Select N;156000;0;4130,439493;
DB;Select N;157000;0;4411,725244;
DB;Select N;158000;0;4333,407541;
DB;Select N;159000;0;4328,247876;
DB;Select N;160000;0;4310,539017;
DB;Select N;161000;0;4572,834725;
DB;Select N;162000;0;4856,013716;
DB;Select N;163000;0;4871,394857;
DB;Select N;164000;0;5101,858758;
DB;Select N;165000;0;5228,061173;
DB;Select N;166000;0;4626,935860;
DB;Select N;167000;0;4638,677031;
DB;Select N;168000;0;4845,221168;
DB;Select N;169000;0;4601,325024;
DB;Select N;170000;0;5332,207000;
DB;Select N;171000;0;4634,048301;
DB;Select N;172000;0;5737,188576;
DB;Select N;173000;0;5166,939923;
DB;Select N;174000;0;5538,064030;
DB;Select N;175000;0;5346,807638;
DB;Select N;176000;0;5217,555222;
DB;Select N;177000;0;5553,897990;
DB;Select N;178000;0;5164,445481;
DB;Select N;179000;0;5785,897322;
DB;Select N;180000;0;5355,258648;
DB;Select N;181000;0;5595,481840;
DB;Select N;182000;0;5405,681739;
DB;Select N;183000;0;5359,880937;
DB;Select N;184000;0;5885,080156;
DB;Select N;185000;0;5744,789854;
DB;Select N;186000;0;5477,641099;
DB;Select N;187000;0;6055,115774;
DB;Select N;188000;0;6529,115665;
DB;Select N;189000;0;6215,827118;
DB;Select N;190000;0;5765,676163;
DB;Select N;191000;0;6360,349879;
DB;Select N;192000;0;5995,631404;
DB;Select N;193000;0;6369,190164;
DB;Select N;194000;0;6323,908431;
DB;Select N;195000;0;6609,040337;
DB;Select N;196000;0;6583,637732;
DB;Select N;197000;0;6493,442875;
DB;Select N;198000;0;6685,304068;
DB;Select N;199000;0;6216,053523;
DB;Select N;200000;0;6989,899714;
DB;Select N;201000;0;7254,624832;
DB;Select N;202000;0;6557,661931;
DB;Select N;203000;0;7004,834190;
DB;Select N;204000;0;6692,973660;
DB;Select N;205000;0;6849,261128;
DB;Select N;206000;0;7532,901576;
DB;Select N;207000;0;7231,592501;
DB;Select N;208000;0;7580,324583;
DB;Select N;209000;0;6894,277894;
DB;Select N;210000;0;7228,828087;
DB;Select N;211000;0;7445,240643;
DB;Select N;212000;0;7437,416975;
DB;Select N;213000;0;7249,035577;
DB;Select N;214000;0;7146,022666;
DB;Select N;215000;0;7394,766513;
DB;Select N;216000;0;7567,189007;
DB;Select N;217000;0;7974,959660;
DB;Select N;218000;0;8028,281643;
DB;Select N;219000;0;7670,105789;
DB;Select N;220000;0;7898,023495;
DB;Select N;221000;0;8130,316428;
DB;Select N;222000;0;8081,370906;
DB;Select N;223000;0;8006,207955;
DB;Select N;224000;0;8267,322971;
DB;Select N;225000;0;8296,173584;
DB;Select N;226000;0;8500,536430;
DB;Select N;227000;0;8859,864569;
DB;Select N;228000;0;7993,787664;
DB;Select N;229000;0;8618,039492;
DB;Select N;230000;0;8806,102500;
DB;Select N;231000;0;9331,634136;
DB;Select N;232000;0;9015,817077;
DB;Select N;233000;0;8790,285502;
DB;Select N;234000;0;9004,546312;
DB;Select N;235000;0;9216,197739;
DB;Select N;236000;0;9737,371348;
DB;Select N;237000;0;9279,654160;
DB;Select N;238000;0;9407,272594;
DB;Select N;239000;0;9185,535776;
DB;Select N;240000;0;9580,178798;
DB;Select N;241000;0;9361,720665;
DB;Select N;242000;0;9526,391999;
DB;Select N;243000;0;9673,635751;
DB;Select N;244000;0;9588,178314;
DB;Select N;245000;0;9875,815121;
DB;Select N;246000;0;9760,339641;
DB;Select N;247000;0;10085,042794;
DB;Select N;248000;0;9690,213660;
DB;Select N;249000;0;10307,209951;
DB;Select N;250000;0;9860,530746;

DB;Select N;100;1;112,906418;
DB;Select N;1000;1;104,879279;
DB;Select N;2000;1;82,400941;
DB;Select N;3000;1;84,853698;
DB;Select N;4000;1;104,783570;
DB;Select N;5000;1;113,271450;
DB;Select N;6000;1;109,106583;
DB;Select N;7000;1;107,428603;
DB;Select N;8000;1;101,067796;
DB;Select N;9000;1;125,099906;
DB;Select N;10000;1;122,262040;
DB;Select N;11000;1;100,015718;
DB;Select N;12000;1;106,282294;
DB;Select N;13000;1;107,497725;
DB;Select N;14000;1;125,696959;
DB;Select N;15000;1;103,848417;
DB;Select N;16000;1;123,161989;
DB;Select N;17000;1;127,190200;
DB;Select N;18000;1;134,112946;
DB;Select N;19000;1;119,553512;
DB;Select N;20000;1;135,727464;
DB;Select N;21000;1;146,498241;
DB;Select N;22000;1;140,296690;
DB;Select N;23000;1;134,415715;
DB;Select N;24000;1;140,441608;
DB;Select N;25000;1;145,832293;
DB;Select N;26000;1;139,224392;
DB;Select N;27000;1;137,383920;
DB;Select N;28000;1;133,867879;
DB;Select N;29000;1;154,177022;
DB;Select N;30000;1;150,426207;
DB;Select N;31000;1;157,492546;
DB;Select N;32000;1;128,322549;
DB;Select N;33000;1;149,681478;
DB;Select N;34000;1;157,453836;
DB;Select N;35000;1;153,993623;
DB;Select N;36000;1;157,523840;
DB;Select N;37000;1;149,054044;
DB;Select N;38000;1;138,633315;
DB;Select N;39000;1;173,830114;
DB;Select N;40000;1;163,100333;
DB;Select N;41000;1;173,434988;
DB;Select N;42000;1;165,257659;
DB;Select N;43000;1;183,103164;
DB;Select N;44000;1;161,024928;
DB;Select N;45000;1;158,235217;
DB;Select N;46000;1;164,793286;
DB;Select N;47000;1;166,469102;
DB;Select N;48000;1;160,370421;
DB;Select N;49000;1;179,526368;
DB;Select N;50000;1;174,131395;
DB;Select N;51000;1;160,484470;
DB;Select N;52000;1;168,565194;
DB;Select N;53000;1;173,286405;
DB;Select N;54000;1;185,785627;
DB;Select N;55000;1;169,433125;
DB;Select N;56000;1;157,359650;
DB;Select N;57000;1;164,071698;
DB;Select N;58000;1;182,238312;
DB;Select N;59000;1;187,814587;
DB;Select N;60000;1;176,451818;
DB;Select N;61000;1;183,717940;
DB;Select N;62000;1;188,208043;
DB;Select N;63000;1;165,527748;
DB;Select N;64000;1;176,152423;
DB;Select N;65000;1;170,248337;
DB;Select N;66000;1;187,041846;
DB;Select N;67000;1;190,997455;
DB;Select N;68000;1;182,180569;
DB;Select N;69000;1;181,063141;
DB;Select N;70000;1;182,694651;
DB;Select N;71000;1;180,006997;
DB;Select N;72000;1;195,183424;
DB;Select N;73000;1;188,125714;
DB;Select N;74000;1;177,385889;
DB;Select N;75000;1;190,425104;
DB;Select N;76000;1;199,407425;
DB;Select N;77000;1;194,868963;
DB;Select N;78000;1;181,584760;
DB;Select N;79000;1;180,016226;
DB;Select N;80000;1;170,917608;
DB;Select N;81000;1;186,470580;
DB;Select N;82000;1;205,131767;
DB;Select N;83000;1;180,911467;
DB;Select N;84000;1;187,550073;
DB;Select N;85000;1;194,020966;
DB;Select N;86000;1;205,262156;
DB;Select N;87000;1;201,558174;
DB;Select N;88000;1;186,417964;
DB;Select N;89000;1;189,650528;
DB;Select N;90000;1;180,944662;
DB;Select N;91000;1;170,128535;
DB;Select N;92000;1;193,751902;
DB;Select N;93000;1;199,237208;
DB;Select N;94000;1;187,831623;
DB;Select N;95000;1;187,116074;
DB;Select N;96000;1;176,859672;
DB;Select N;97000;1;202,991471;
DB;Select N;98000;1;195,898079;
DB;Select N;99000;1;178,332573;
DB;Select N;100000;1;188,759274;
DB;Select N;101000;1;9566,234016;
DB;Select N;102000;1;9513,752788;
DB;Select N;103000;1;9904,991136;
DB;Select N;104000;1;10479,790388;
DB;Select N;105000;1;10236,737026;
DB;Select N;106000;1;10510,153670;
DB;Select N;107000;1;11057,055179;
DB;Select N;108000;1;10707,893666;
DB;Select N;109000;1;11162,808474;
DB;Select N;110000;1;11218,119130;
DB;Select N;111000;1;11611,795977;
DB;Select N;112000;1;11919,211612;
DB;Select N;113000;1;11994,829792;
DB;Select N;114000;1;12074,919848;
DB;Select N;115000;1;12620,097198;
DB;Select N;116000;1;12702,204478;
DB;Select N;117000;1;12977,698643;
DB;Select N;118000;1;13538,062632;
DB;Select N;119000;1;13184,556401;
DB;Select N;120000;1;13385,713685;
DB;Select N;121000;1;14148,080308;
DB;Select N;122000;1;14132,519842;
DB;Select N;123000;1;14384,554096;
DB;Select N;124000;1;14837,354129;
DB;Select N;125000;1;14805,519079;
DB;Select N;126000;1;14951,960113;
DB;Select N;127000;1;15360,345063;
DB;Select N;128000;1;15126,360270;
DB;Select N;129000;1;15638,832071;
DB;Select N;130000;1;15875,630250;
DB;Select N;131000;1;16503,468175;
DB;Select N;132000;1;16283,197049;
DB;Select N;133000;1;16628,729618;
DB;Select N;134000;1;16725,449667;
DB;Select N;135000;1;17396,862156;
DB;Select N;136000;1;17054,182600;
DB;Select N;137000;1;17643,351448;
DB;Select N;138000;1;18004,505284;
DB;Select N;139000;1;18392,938405;
DB;Select N;140000;1;18319,581376;
DB;Select N;141000;1;18380,140045;
DB;Select N;142000;1;18961,246687;
DB;Select N;143000;1;19147,501290;
DB;Select N;144000;1;19370,410633;
DB;Select N;145000;1;19835,498248;
DB;Select N;146000;1;20005,865801;
DB;Select N;147000;1;20517,113832;
DB;Select N;148000;1;20331,214604;
DB;Select N;149000;1;21099,829859;
DB;Select N;150000;1;21087,553390;
DB;Select N;151000;1;21403,851802;
DB;Select N;152000;1;21628,073954;
DB;Select N;153000;1;22270,484298;
DB;Select N;154000;1;22159,036994;
DB;Select N;155000;1;22796,920749;
DB;Select N;156000;1;23222,835094;
DB;Select N;157000;1;23036,813564;
DB;Select N;158000;1;23479,946183;
DB;Select N;159000;1;23750,442608;
DB;Select N;160000;1;24201,973002;
DB;Select N;161000;1;24122,404497;
DB;Select N;162000;1;24781,827760;
DB;Select N;163000;1;24897,630011;
DB;Select N;164000;1;25315,049424;
DB;Select N;165000;1;25746,024568;
DB;Select N;166000;1;25851,511937;
DB;Select N;167000;1;26163,927740;
DB;Select N;168000;1;26824,669398;
DB;Select N;169000;1;26952,458344;
DB;Select N;170000;1;27341,029347;
DB;Select N;171000;1;27601,320249;
DB;Select N;172000;1;27706,521516;
DB;Select N;173000;1;28612,410386;
DB;Select N;174000;1;28683,790216;
DB;Select N;175000;1;29063,967684;
DB;Select N;176000;1;29222,621572;
DB;Select N;177000;1;29783,313410;
DB;Select N;178000;1;29914,820998;
DB;Select N;179000;1;30048,523797;
DB;Select N;180000;1;30773,597103;
DB;Select N;181000;1;31051,123368;
DB;Select N;182000;1;31160,392694;
DB;Select N;183000;1;31631,624977;
DB;Select N;184000;1;32161,196398;
DB;Select N;185000;1;32347,595089;
DB;Select N;186000;1;32879,732412;
DB;Select N;187000;1;32972,690226;
DB;Select N;188000;1;33318,882112;
DB;Select N;189000;1;33900,097474;
DB;Select N;190000;1;34062,208233;
DB;Select N;191000;1;34566,164902;
DB;Select N;192000;1;34885,812818;
DB;Select N;193000;1;35264,991028;
DB;Select N;194000;1;35611,642179;
DB;Select N;195000;1;36226,294677;
DB;Select N;196000;1;36654,727031;
DB;Select N;197000;1;36617,192141;
DB;Select N;198000;1;37083,912389;
DB;Select N;199000;1;37716,314189;
DB;Select N;200000;1;38022,753100;
DB;Select N;201000;1;38213,756431;
DB;Select N;202000;1;38380,118206;
DB;Select N;203000;1;38896,075804;
DB;Select N;204000;1;39457,049385;
DB;Select N;205000;1;39778,350404;
DB;Select N;206000;1;40541,760549;
DB;Select N;207000;1;40569,713326;
DB;Select N;208000;1;41213,821200;
DB;Select N;209000;1;41400,704672;
DB;Select N;210000;1;41788,237864;
DB;Select N;211000;1;42593,785258;
DB;Select N;212000;1;42501,721487;
DB;Select N;213000;1;43210,483372;
DB;Select N;214000;1;43549,991433;
DB;Select N;215000;1;43526,811053;
DB;Select N;216000;1;44502,932821;
DB;Select N;217000;1;44647,978050;
DB;Select N;218000;1;45164,652002;
DB;Select N;219000;1;45869,598935;
DB;Select N;220000;1;45819,557507;
DB;Select N;221000;1;46634,917666;
DB;Select N;222000;1;46737,996368;
DB;Select N;223000;1;47175,666891;
DB;Select N;224000;1;47639,850565;
DB;Select N;225000;1;48289,370256;
DB;Select N;226000;1;48578,106545;
DB;Select N;227000;1;49267,006285;
DB;Select N;228000;1;49702,967039;
DB;Select N;229000;1;49745,536744;
DB;Select N;230000;1;50612,492897;
DB;Select N;231000;1;50747,296019;
DB;Select N;232000;1;51087,703075;
DB;Select N;233000;1;51462,665070;
DB;Select N;234000;1;52399,377062;
DB;Select N;235000;1;52543,970511;
DB;Select N;236000;1;52984,190881;
DB;Select N;237000;1;53836,802867;
DB;Select N;238000;1;53970,942894;
DB;Select N;239000;1;54305,374088;
DB;Select N;240000;1;54947,175091;
DB;Select N;241000;1;55317,549371;
DB;Select N;242000;1;55558,602027;
DB;Select N;243000;1;56110,163024;
DB;Select N;244000;1;56737,624361;
DB;Select N;245000;1;57023,740095;
DB;Select N;246000;1;57775,403144;
DB;Select N;247000;1;58038,533529;
DB;Select N;248000;1;58517,804104;
DB;Select N;249000;1;58957,519515;
DB;Select N;250000;1;59365,397644;

DB;Select N;100;10;106,973561;
DB;Select N;1000;10;117,291759;
DB;Select N;2000;10;114,388263;
DB;Select N;3000;10;89,720560;
DB;Select N;4000;10;113,344009;
DB;Select N;5000;10;105,455111;
DB;Select N;6000;10;105,272759;
DB;Select N;7000;10;114,141676;
DB;Select N;8000;10;115,856850;
DB;Select N;9000;10;106,596637;
DB;Select N;10000;10;123,311620;
DB;Select N;11000;10;117,658186;
DB;Select N;12000;10;98,144273;
DB;Select N;13000;10;107,150531;
DB;Select N;14000;10;120,537132;
DB;Select N;15000;10;121,675051;
DB;Select N;16000;10;124,617770;
DB;Select N;17000;10;119,670223;
DB;Select N;18000;10;118,658833;
DB;Select N;19000;10;127,078995;
DB;Select N;20000;10;130,991501;
DB;Select N;21000;10;112,957541;
DB;Select N;22000;10;124,661366;
DB;Select N;23000;10;106,256378;
DB;Select N;24000;10;116,247589;
DB;Select N;25000;10;119,924159;
DB;Select N;26000;10;120,527706;
DB;Select N;27000;10;119,211471;
DB;Select N;28000;10;119,695710;
DB;Select N;29000;10;113,614329;
DB;Select N;30000;10;114,807472;
DB;Select N;31000;10;110,510511;
DB;Select N;32000;10;117,911712;
DB;Select N;33000;10;119,717978;
DB;Select N;34000;10;121,378084;
DB;Select N;35000;10;114,057395;
DB;Select N;36000;10;122,542564;
DB;Select N;37000;10;127,471186;
DB;Select N;38000;10;118,834419;
DB;Select N;39000;10;124,748312;
DB;Select N;40000;10;116,636592;
DB;Select N;41000;10;120,808669;
DB;Select N;42000;10;116,957246;
DB;Select N;43000;10;112,031711;
DB;Select N;44000;10;123,130206;
DB;Select N;45000;10;121,545459;
DB;Select N;46000;10;125,363705;
DB;Select N;47000;10;119,267985;
DB;Select N;48000;10;128,836400;
DB;Select N;49000;10;119,314427;
DB;Select N;50000;10;133,639642;
DB;Select N;51000;10;133,541157;
DB;Select N;52000;10;126,302939;
DB;Select N;53000;10;135,025271;
DB;Select N;54000;10;124,555180;
DB;Select N;55000;10;125,457598;
DB;Select N;56000;10;136,910136;
DB;Select N;57000;10;122,606096;
DB;Select N;58000;10;121,804721;
DB;Select N;59000;10;128,595476;
DB;Select N;60000;10;129,400785;
DB;Select N;61000;10;130,328621;
DB;Select N;62000;10;130,915769;
DB;Select N;63000;10;130,193388;
DB;Select N;64000;10;118,233929;
DB;Select N;65000;10;125,119086;
DB;Select N;66000;10;127,398706;
DB;Select N;67000;10;129,732847;
DB;Select N;68000;10;126,728226;
DB;Select N;69000;10;123,683967;
DB;Select N;70000;10;132,415710;
DB;Select N;71000;10;134,566474;
DB;Select N;72000;10;125,970470;
DB;Select N;73000;10;129,769623;
DB;Select N;74000;10;128,522973;
DB;Select N;75000;10;144,209941;
DB;Select N;76000;10;130,190407;
DB;Select N;77000;10;137,088713;
DB;Select N;78000;10;136,206444;
DB;Select N;79000;10;134,557696;
DB;Select N;80000;10;141,640061;
DB;Select N;81000;10;148,571504;
DB;Select N;82000;10;148,561886;
DB;Select N;83000;10;137,731964;
DB;Select N;84000;10;128,177724;
DB;Select N;85000;10;128,477422;
DB;Select N;86000;10;151,396916;
DB;Select N;87000;10;136,090926;
DB;Select N;88000;10;130,099288;
DB;Select N;89000;10;122,895528;
DB;Select N;90000;10;147,635613;
DB;Select N;91000;10;146,759432;
DB;Select N;92000;10;131,589052;
DB;Select N;93000;10;143,915160;
DB;Select N;94000;10;145,210252;
DB;Select N;95000;10;151,148846;
DB;Select N;96000;10;144,606185;
DB;Select N;97000;10;137,949375;
DB;Select N;98000;10;131,673338;
DB;Select N;99000;10;136,258069;
DB;Select N;100000;10;143,807287;
DB;Select N;101000;10;150,842660;
DB;Select N;102000;10;127,890710;
DB;Select N;103000;10;151,708659;
DB;Select N;104000;10;146,638659;
DB;Select N;105000;10;127,968947;
DB;Select N;106000;10;146,694034;
DB;Select N;107000;10;145,177628;
DB;Select N;108000;10;145,402416;
DB;Select N;109000;10;145,581168;
DB;Select N;110000;10;132,051722;
DB;Select N;111000;10;144,834643;
DB;Select N;112000;10;144,859049;
DB;Select N;113000;10;151,361274;
DB;Select N;114000;10;139,650005;
DB;Select N;115000;10;146,618403;
DB;Select N;116000;10;152,027481;
DB;Select N;117000;10;137,389534;
DB;Select N;118000;10;139,715548;
DB;Select N;119000;10;142,886205;
DB;Select N;120000;10;155,411533;
DB;Select N;121000;10;144,633582;
DB;Select N;122000;10;146,404252;
DB;Select N;123000;10;146,287850;
DB;Select N;124000;10;165,074282;
DB;Select N;125000;10;164,209764;
DB;Select N;126000;10;150,669660;
DB;Select N;127000;10;154,030773;
DB;Select N;128000;10;150,008694;
DB;Select N;129000;10;159,981465;
DB;Select N;130000;10;174,880409;
DB;Select N;131000;10;154,992031;
DB;Select N;132000;10;157,852233;
DB;Select N;133000;10;159,407490;
DB;Select N;134000;10;161,432877;
DB;Select N;135000;10;149,031069;
DB;Select N;136000;10;158,306114;
DB;Select N;137000;10;163,068964;
DB;Select N;138000;10;162,872455;
DB;Select N;139000;10;162,031438;
DB;Select N;140000;10;170,125159;
DB;Select N;141000;10;175,783161;
DB;Select N;142000;10;161,348665;
DB;Select N;143000;10;174,762773;
DB;Select N;144000;10;164,996553;
DB;Select N;145000;10;149,907960;
DB;Select N;146000;10;144,728876;
DB;Select N;147000;10;163,676764;
DB;Select N;148000;10;156,341780;
DB;Select N;149000;10;176,668575;
DB;Select N;150000;10;171,576813;
DB;Select N;151000;10;172,203567;
DB;Select N;152000;10;177,746221;
DB;Select N;153000;10;169,946127;
DB;Select N;154000;10;193,543293;
DB;Select N;155000;10;167,847720;
DB;Select N;156000;10;184,241299;
DB;Select N;157000;10;195,648028;
DB;Select N;158000;10;178,519494;
DB;Select N;159000;10;180,441508;
DB;Select N;160000;10;176,434870;
DB;Select N;161000;10;174,639598;
DB;Select N;162000;10;178,121595;
DB;Select N;163000;10;177,035059;
DB;Select N;164000;10;174,417540;
DB;Select N;165000;10;192,445082;
DB;Select N;166000;10;178,504734;
DB;Select N;167000;10;171,659542;
DB;Select N;168000;10;169,190747;
DB;Select N;169000;10;181,730466;
DB;Select N;170000;10;182,188182;
DB;Select N;171000;10;181,117771;
DB;Select N;172000;10;199,672729;
DB;Select N;173000;10;179,932495;
DB;Select N;174000;10;191,625338;
DB;Select N;175000;10;196,473060;
DB;Select N;176000;10;186,368206;
DB;Select N;177000;10;177,868523;
DB;Select N;178000;10;178,896770;
DB;Select N;179000;10;185,347992;
DB;Select N;180000;10;189,332583;
DB;Select N;181000;10;210,774599;
DB;Select N;182000;10;185,167321;
DB;Select N;183000;10;184,062925;
DB;Select N;184000;10;182,340555;
DB;Select N;185000;10;206,396796;
DB;Select N;186000;10;179,153015;
DB;Select N;187000;10;200,402587;
DB;Select N;188000;10;197,598948;
DB;Select N;189000;10;197,784506;
DB;Select N;190000;10;181,660685;
DB;Select N;191000;10;199,393915;
DB;Select N;192000;10;192,945582;
DB;Select N;193000;10;183,714999;
DB;Select N;194000;10;193,231436;
DB;Select N;195000;10;204,367100;
DB;Select N;196000;10;200,842650;
DB;Select N;197000;10;210,647903;
DB;Select N;198000;10;196,729624;
DB;Select N;199000;10;193,405476;
DB;Select N;200000;10;207,394131;
DB;Select N;201000;10;211,508264;
DB;Select N;202000;10;206,271782;
DB;Select N;203000;10;209,229235;
DB;Select N;204000;10;201,014201;
DB;Select N;205000;10;203,574422;
DB;Select N;206000;10;210,692332;
DB;Select N;207000;10;211,792714;
DB;Select N;208000;10;200,202490;
DB;Select N;209000;10;196,175091;
DB;Select N;210000;10;225,977712;
DB;Select N;211000;10;216,790362;
DB;Select N;212000;10;201,437174;
DB;Select N;213000;10;208,182762;
DB;Select N;214000;10;210,610729;
DB;Select N;215000;10;202,225826;
DB;Select N;216000;10;205,801184;
DB;Select N;217000;10;213,664594;
DB;Select N;218000;10;195,593400;
DB;Select N;219000;10;219,525951;
DB;Select N;220000;10;205,204608;
DB;Select N;221000;10;224,399076;
DB;Select N;222000;10;218,463912;
DB;Select N;223000;10;203,329574;
DB;Select N;224000;10;210,190436;
DB;Select N;225000;10;205,792304;
DB;Select N;226000;10;206,798615;
DB;Select N;227000;10;223,542033;
DB;Select N;228000;10;223,957476;
DB;Select N;229000;10;214,535822;
DB;Select N;230000;10;199,839643;
DB;Select N;231000;10;219,714821;
DB;Select N;232000;10;203,569686;
DB;Select N;233000;10;205,080114;
DB;Select N;234000;10;199,276907;
DB;Select N;235000;10;212,283116;
DB;Select N;236000;10;214,765725;
DB;Select N;237000;10;216,549395;
DB;Select N;238000;10;221,164845;
DB;Select N;239000;10;217,255709;
DB;Select N;240000;10;221,418348;
DB;Select N;241000;10;213,581083;
DB;Select N;242000;10;212,314116;
DB;Select N;243000;10;233,530538;
DB;Select N;244000;10;210,317714;
DB;Select N;245000;10;200,403948;
DB;Select N;246000;10;212,702747;
DB;Select N;247000;10;212,657395;
DB;Select N;248000;10;213,098719;
DB;Select N;249000;10;209,624327;
DB;Select N;250000;10;209,264959;

DB;Select N;100;100;115,267362;
DB;Select N;1000;100;94,878274;
DB;Select N;2000;100;105,035936;
DB;Select N;3000;100;104,426276;
DB;Select N;4000;100;114,566880;
DB;Select N;5000;100;108,894374;
