JAVA;Select N;173000;0;5259,260840;
JAVA;Select N;174000;0;5716,519222;
JAVA;Select N;175000;0;5915,291214;
JAVA;Select N;176000;0;5545,290752;
JAVA;Select N;177000;0;5727,987723;
JAVA;Select N;178000;0;5480,551211;
JAVA;Select N;179000;0;5678,114104;
JAVA;Select N;180000;0;5806,632536;
JAVA;Select N;181000;0;5814,356516;
JAVA;Select N;182000;0;5714,622072;
JAVA;Select N;183000;0;6003,863373;
JAVA;Select N;184000;0;5602,832930;
JAVA;Select N;185000;0;5895,936483;
JAVA;Select N;186000;0;5814,116169;
JAVA;Select N;187000;0;6015,336147;
JAVA;Select N;188000;0;5773,503277;
JAVA;Select N;189000;0;5761,973288;
JAVA;Select N;190000;0;6206,839978;
JAVA;Select N;191000;0;6525,367574;
JAVA;Select N;192000;0;5956,091940;
JAVA;Select N;193000;0;6339,834144;
JAVA;Select N;194000;0;6299,101977;
JAVA;Select N;195000;0;6744,734367;
JAVA;Select N;196000;0;6408,620728;
JAVA;Select N;197000;0;6168,652280;
JAVA;Select N;198000;0;6686,715102;
JAVA;Select N;199000;0;6964,773675;
JAVA;Select N;200000;0;7141,018079;
JAVA;Select N;201000;0;6604,897101;
JAVA;Select N;202000;0;6581,471074;
JAVA;Select N;203000;0;6932,711157;
JAVA;Select N;204000;0;6878,531845;
JAVA;Select N;205000;0;7313,468676;
JAVA;Select N;206000;0;7242,722980;
JAVA;Select N;207000;0;7488,969594;
JAVA;Select N;208000;0;7720,148844;
JAVA;Select N;209000;0;7405,927503;
JAVA;Select N;210000;0;6971,835817;
JAVA;Select N;211000;0;7548,980709;
JAVA;Select N;212000;0;7429,612511;
JAVA;Select N;213000;0;7211,198405;
JAVA;Select N;214000;0;7729,660237;
JAVA;Select N;215000;0;7700,074942;
JAVA;Select N;216000;0;7629,168395;
JAVA;Select N;217000;0;8174,904752;
JAVA;Select N;218000;0;7629,534346;
JAVA;Select N;219000;0;8055,243596;
JAVA;Select N;220000;0;7870,553282;
JAVA;Select N;221000;0;8104,817691;
JAVA;Select N;222000;0;8153,247557;
JAVA;Select N;223000;0;8453,298077;
JAVA;Select N;224000;0;8243,505114;
JAVA;Select N;225000;0;8418,404207;
JAVA;Select N;226000;0;8340,986146;
JAVA;Select N;227000;0;8688,496345;
JAVA;Select N;228000;0;8453,467502;
JAVA;Select N;229000;0;8134,608486;
JAVA;Select N;230000;0;8626,454836;
JAVA;Select N;231000;0;8930,971033;
JAVA;Select N;232000;0;8660,084262;
JAVA;Select N;233000;0;8744,439166;
JAVA;Select N;234000;0;9119,827210;
JAVA;Select N;235000;0;9187,602546;
JAVA;Select N;236000;0;8813,918315;
JAVA;Select N;237000;0;9129,881437;
JAVA;Select N;238000;0;9374,027777;
JAVA;Select N;239000;0;8985,412775;
JAVA;Select N;240000;0;9367,716552;
JAVA;Select N;241000;0;9249,295437;
JAVA;Select N;242000;0;9122,820920;
JAVA;Select N;243000;0;9409,685775;
JAVA;Select N;244000;0;9348,425865;
JAVA;Select N;245000;0;9596,114851;
JAVA;Select N;246000;0;9302,149167;
JAVA;Select N;247000;0;9978,877892;
JAVA;Select N;248000;0;9515,693002;
JAVA;Select N;249000;0;9928,825072;
JAVA;Select N;250000;0;9983,667202;

JAVA;Select N;100;1;17,961553;
JAVA;Select N;1000;1;20,662433;
JAVA;Select N;2000;1;35,105248;
JAVA;Select N;3000;1;37,692721;
JAVA;Select N;4000;1;44,772069;
JAVA;Select N;5000;1;48,724947;
JAVA;Select N;6000;1;71,318909;
JAVA;Select N;7000;1;66,258471;
JAVA;Select N;8000;1;86,364470;
JAVA;Select N;9000;1;84,893108;
JAVA;Select N;10000;1;93,980931;
JAVA;Select N;11000;1;93,323187;
JAVA;Select N;12000;1;123,302467;
JAVA;Select N;13000;1;126,484770;
JAVA;Select N;14000;1;130,253136;
JAVA;Select N;15000;1;128,152281;
JAVA;Select N;16000;1;136,106335;
JAVA;Select N;17000;1;166,582303;
JAVA;Select N;18000;1;177,226961;
JAVA;Select N;19000;1;192,936323;
JAVA;Select N;20000;1;183,526725;
JAVA;Select N;21000;1;204,313512;
JAVA;Select N;22000;1;206,615772;
JAVA;Select N;23000;1;237,063960;
JAVA;Select N;24000;1;233,426149;
JAVA;Select N;25000;1;254,672368;
JAVA;Select N;26000;1;253,775205;
JAVA;Select N;27000;1;273,774189;
JAVA;Select N;28000;1;271,528525;
JAVA;Select N;29000;1;306,470740;
JAVA;Select N;30000;1;318,304914;
JAVA;Select N;31000;1;325,773476;
JAVA;Select N;32000;1;328,816522;
JAVA;Select N;33000;1;338,826938;
JAVA;Select N;34000;1;363,491222;
JAVA;Select N;35000;1;386,333561;
JAVA;Select N;36000;1;399,349671;
JAVA;Select N;37000;1;401,562821;
JAVA;Select N;38000;1;403,665044;
JAVA;Select N;39000;1;409,365880;
JAVA;Select N;40000;1;444,392874;
JAVA;Select N;41000;1;444,759857;
JAVA;Select N;42000;1;469,344171;
JAVA;Select N;43000;1;470,795076;
JAVA;Select N;44000;1;519,456646;
JAVA;Select N;45000;1;521,536443;
JAVA;Select N;46000;1;529,442791;
JAVA;Select N;47000;1;556,923006;
JAVA;Select N;48000;1;562,450626;
JAVA;Select N;49000;1;576,734391;
JAVA;Select N;50000;1;612,367293;
JAVA;Select N;51000;1;591,545102;
JAVA;Select N;52000;1;601,391983;
JAVA;Select N;53000;1;664,992578;
JAVA;Select N;54000;1;646,323952;
JAVA;Select N;55000;1;649,586254;
JAVA;Select N;56000;1;687,236660;
JAVA;Select N;57000;1;689,313279;
JAVA;Select N;58000;1;714,183466;
JAVA;Select N;59000;1;742,151541;
JAVA;Select N;60000;1;757,421454;
JAVA;Select N;61000;1;788,229064;
JAVA;Select N;62000;1;777,127283;
JAVA;Select N;63000;1;790,300756;
JAVA;Select N;64000;1;833,151402;
JAVA;Select N;65000;1;834,069607;
JAVA;Select N;66000;1;885,804796;
JAVA;Select N;67000;1;874,990602;
JAVA;Select N;68000;1;900,956566;
JAVA;Select N;69000;1;931,191982;
JAVA;Select N;70000;1;951,514877;
JAVA;Select N;71000;1;962,965003;
JAVA;Select N;72000;1;963,257595;
JAVA;Select N;73000;1;994,926475;
JAVA;Select N;74000;1;1039,768738;
JAVA;Select N;75000;1;1027,575014;
JAVA;Select N;76000;1;981,277609;
JAVA;Select N;77000;1;1024,257528;
JAVA;Select N;78000;1;1333,277746;
JAVA;Select N;79000;1;1447,130781;
JAVA;Select N;80000;1;1078,638366;
JAVA;Select N;81000;1;1156,427626;
JAVA;Select N;82000;1;1126,185361;
JAVA;Select N;83000;1;1497,520890;
JAVA;Select N;84000;1;1291,313848;
JAVA;Select N;85000;1;1412,718301;
JAVA;Select N;86000;1;1499,660991;
JAVA;Select N;87000;1;1490,497909;
JAVA;Select N;88000;1;1502,572473;
JAVA;Select N;89000;1;1860,007784;
JAVA;Select N;90000;1;2058,832028;
JAVA;Select N;91000;1;1602,300490;
JAVA;Select N;92000;1;1317,864242;
JAVA;Select N;93000;1;1608,297326;
JAVA;Select N;94000;1;1545,943882;
JAVA;Select N;95000;1;1634,929976;
JAVA;Select N;96000;1;1610,066977;
JAVA;Select N;97000;1;1870,445607;
JAVA;Select N;98000;1;2024,077324;
JAVA;Select N;99000;1;1705,905412;
JAVA;Select N;100000;1;1715,962944;
JAVA;Select N;101000;1;1931,084867;
JAVA;Select N;102000;1;2309,947912;
JAVA;Select N;103000;1;2358,162431;
JAVA;Select N;104000;1;2046,417641;
JAVA;Select N;105000;1;2210,638701;
JAVA;Select N;106000;1;2391,677610;
JAVA;Select N;107000;1;2447,313193;
JAVA;Select N;108000;1;2065,149933;
JAVA;Select N;109000;1;2209,755163;
JAVA;Select N;110000;1;2309,783905;
JAVA;Select N;111000;1;2220,175691;
JAVA;Select N;112000;1;2378,228289;
JAVA;Select N;113000;1;2304,573892;
JAVA;Select N;114000;1;2448,463430;
JAVA;Select N;115000;1;2498,047395;
JAVA;Select N;116000;1;2396,503514;
JAVA;Select N;117000;1;2366,442267;
JAVA;Select N;118000;1;2555,690297;
JAVA;Select N;119000;1;2279,456605;
JAVA;Select N;120000;1;2890,597111;
JAVA;Select N;121000;1;2552,040652;
JAVA;Select N;122000;1;2920,274808;
JAVA;Select N;123000;1;2802,257786;
JAVA;Select N;124000;1;2751,634760;
JAVA;Select N;125000;1;3035,514921;
JAVA;Select N;126000;1;2898,816708;
JAVA;Select N;127000;1;2963,834061;
JAVA;Select N;128000;1;3038,653443;
JAVA;Select N;129000;1;3286,095722;
JAVA;Select N;130000;1;2632,431999;
JAVA;Select N;131000;1;3615,767920;
JAVA;Select N;132000;1;3387,671824;
JAVA;Select N;133000;1;3287,247753;
JAVA;Select N;134000;1;3365,855090;
JAVA;Select N;135000;1;3469,697214;
JAVA;Select N;136000;1;3525,009306;
JAVA;Select N;137000;1;3378,540974;
JAVA;Select N;138000;1;4207,068407;
JAVA;Select N;139000;1;3962,852122;
JAVA;Select N;140000;1;3419,118432;
JAVA;Select N;141000;1;3689,407227;
JAVA;Select N;142000;1;4101,041496;
JAVA;Select N;143000;1;3871,141782;
JAVA;Select N;144000;1;3454,982102;
JAVA;Select N;145000;1;3621,700586;
JAVA;Select N;146000;1;3880,622675;
JAVA;Select N;147000;1;3894,717710;
JAVA;Select N;148000;1;4199,716826;
JAVA;Select N;149000;1;4040,922750;
JAVA;Select N;150000;1;3773,311867;
JAVA;Select N;151000;1;3861,186113;
JAVA;Select N;152000;1;4150,395166;
JAVA;Select N;153000;1;4135,344682;
JAVA;Select N;154000;1;4361,808712;
JAVA;Select N;155000;1;3960,641176;
JAVA;Select N;156000;1;4123,614391;
JAVA;Select N;157000;1;4546,589300;
JAVA;Select N;158000;1;4350,134616;
JAVA;Select N;159000;1;4430,068863;
JAVA;Select N;160000;1;4614,695552;
JAVA;Select N;161000;1;4573,527221;
JAVA;Select N;162000;1;4427,046540;
JAVA;Select N;163000;1;5073,361657;
JAVA;Select N;164000;1;5106,219982;
JAVA;Select N;165000;1;4352,562296;
JAVA;Select N;166000;1;4646,786948;
JAVA;Select N;167000;1;5124,570942;
JAVA;Select N;168000;1;5081,490226;
JAVA;Select N;169000;1;5220,848431;
JAVA;Select N;170000;1;5134,377684;
JAVA;Select N;171000;1;5026,895357;
JAVA;Select N;172000;1;5263,064873;
JAVA;Select N;173000;1;4984,639038;
JAVA;Select N;174000;1;5308,325985;
JAVA;Select N;175000;1;5050,327269;
JAVA;Select N;176000;1;5459,737420;
JAVA;Select N;177000;1;5859,765812;
JAVA;Select N;178000;1;5036,473279;
JAVA;Select N;179000;1;5441,231117;
JAVA;Select N;180000;1;5646,539760;
JAVA;Select N;181000;1;5714,548640;
JAVA;Select N;182000;1;6425,297706;
JAVA;Select N;183000;1;5555,956195;
JAVA;Select N;184000;1;5895,450497;
JAVA;Select N;185000;1;6176,869356;
JAVA;Select N;186000;1;5786,681150;
JAVA;Select N;187000;1;6214,639973;
JAVA;Select N;188000;1;6102,104234;
JAVA;Select N;189000;1;6092,211685;
JAVA;Select N;190000;1;6170,107409;
JAVA;Select N;191000;1;6435,091512;
JAVA;Select N;192000;1;6536,426151;
JAVA;Select N;193000;1;6540,348942;
JAVA;Select N;194000;1;6283,339759;
JAVA;Select N;195000;1;6272,362789;
JAVA;Select N;196000;1;6638,885409;
JAVA;Select N;197000;1;7017,356414;
JAVA;Select N;198000;1;6584,294947;
JAVA;Select N;199000;1;6592,883718;
JAVA;Select N;200000;1;6399,646195;
JAVA;Select N;201000;1;6894,393044;
JAVA;Select N;202000;1;6855,416791;
JAVA;Select N;203000;1;6789,749441;
JAVA;Select N;204000;1;6826,840278;
JAVA;Select N;205000;1;7398,516978;
JAVA;Select N;206000;1;7151,588860;
JAVA;Select N;207000;1;6904,035218;
JAVA;Select N;208000;1;7232,976778;
JAVA;Select N;209000;1;7494,215493;
JAVA;Select N;210000;1;7132,365236;
JAVA;Select N;211000;1;7429,140953;
JAVA;Select N;212000;1;7263,835158;
JAVA;Select N;213000;1;7888,267833;
JAVA;Select N;214000;1;7770,274496;
JAVA;Select N;215000;1;7681,596555;
JAVA;Select N;216000;1;7840,156874;
JAVA;Select N;217000;1;7863,476778;
JAVA;Select N;218000;1;7816,431148;
JAVA;Select N;219000;1;7528,686214;
JAVA;Select N;220000;1;7858,183671;
JAVA;Select N;221000;1;8326,128974;
JAVA;Select N;222000;1;8172,027303;
JAVA;Select N;223000;1;8419,496762;
JAVA;Select N;224000;1;8067,684711;
JAVA;Select N;225000;1;8135,927930;
JAVA;Select N;226000;1;8522,040499;
JAVA;Select N;227000;1;8772,564537;
JAVA;Select N;228000;1;8902,139660;
JAVA;Select N;229000;1;8354,623402;
JAVA;Select N;230000;1;8366,013818;
JAVA;Select N;231000;1;9005,273973;
JAVA;Select N;232000;1;8919,213183;
JAVA;Select N;233000;1;8844,619686;
JAVA;Select N;234000;1;9068,435119;
JAVA;Select N;235000;1;9160,084463;
JAVA;Select N;236000;1;9033,267660;
JAVA;Select N;237000;1;8825,591294;
JAVA;Select N;238000;1;9315,732577;
JAVA;Select N;239000;1;9807,248530;
JAVA;Select N;240000;1;9858,653277;
JAVA;Select N;241000;1;9888,849733;
JAVA;Select N;242000;1;9494,158255;
JAVA;Select N;243000;1;9529,290224;
JAVA;Select N;244000;1;9825,274592;
JAVA;Select N;245000;1;9731,821178;
JAVA;Select N;246000;1;10180,132516;
JAVA;Select N;247000;1;10062,652582;
JAVA;Select N;248000;1;10496,110040;
JAVA;Select N;249000;1;9976,526106;
JAVA;Select N;250000;1;10023,010685;

JAVA;Select N;100;10;15,965309;
JAVA;Select N;1000;10;25,991295;
JAVA;Select N;2000;10;31,063944;
JAVA;Select N;3000;10;41,215482;
JAVA;Select N;4000;10;50,472188;
JAVA;Select N;5000;10;58,226423;
JAVA;Select N;6000;10;71,356386;
JAVA;Select N;7000;10;107,344325;
JAVA;Select N;8000;10;86,607545;
JAVA;Select N;9000;10;107,179593;
JAVA;Select N;10000;10;88,138932;
JAVA;Select N;11000;10;97,714212;
JAVA;Select N;12000;10;112,555403;
JAVA;Select N;13000;10;116,245997;
JAVA;Select N;14000;10;133,137004;
JAVA;Select N;15000;10;139,565820;
JAVA;Select N;16000;10;135,145638;
JAVA;Select N;17000;10;158,984401;
JAVA;Select N;18000;10;161,874797;
JAVA;Select N;19000;10;195,085102;
JAVA;Select N;20000;10;179,671988;
JAVA;Select N;21000;10;197,214547;
JAVA;Select N;22000;10;198,258490;
JAVA;Select N;23000;10;236,546935;
JAVA;Select N;24000;10;253,791278;
JAVA;Select N;25000;10;273,304030;
JAVA;Select N;26000;10;239,435545;
JAVA;Select N;27000;10;266,223031;
JAVA;Select N;28000;10;296,480506;
JAVA;Select N;29000;10;293,751167;
JAVA;Select N;30000;10;298,780362;
JAVA;Select N;31000;10;330,023188;
JAVA;Select N;32000;10;332,913597;
JAVA;Select N;33000;10;358,490877;
JAVA;Select N;34000;10;342,424450;
JAVA;Select N;35000;10;359,410335;
JAVA;Select N;36000;10;378,616677;
JAVA;Select N;37000;10;398,691486;
JAVA;Select N;38000;10;410,036078;
JAVA;Select N;39000;10;460,835181;
JAVA;Select N;40000;10;464,052582;
JAVA;Select N;41000;10;452,662588;
JAVA;Select N;42000;10;477,565480;
JAVA;Select N;43000;10;484,937956;
JAVA;Select N;44000;10;513,582759;
JAVA;Select N;45000;10;519,782075;
JAVA;Select N;46000;10;513,725019;
JAVA;Select N;47000;10;550,691395;
JAVA;Select N;48000;10;541,505886;
JAVA;Select N;49000;10;568,201711;
JAVA;Select N;50000;10;570,892759;
JAVA;Select N;51000;10;613,611180;
JAVA;Select N;52000;10;611,051351;
JAVA;Select N;53000;10;631,302795;
JAVA;Select N;54000;10;674,416585;
JAVA;Select N;55000;10;688,200568;
JAVA;Select N;56000;10;695,827151;
JAVA;Select N;57000;10;715,965171;
JAVA;Select N;58000;10;715,150073;
JAVA;Select N;59000;10;745,960741;
JAVA;Select N;60000;10;752,988042;
JAVA;Select N;61000;10;760,049155;
JAVA;Select N;62000;10;793,848723;
JAVA;Select N;63000;10;801,635828;
JAVA;Select N;64000;10;846,071265;
JAVA;Select N;65000;10;845,426501;
JAVA;Select N;66000;10;856,742987;
JAVA;Select N;67000;10;876,719864;
JAVA;Select N;68000;10;882,014497;
JAVA;Select N;69000;10;927,680473;
JAVA;Select N;70000;10;923,322335;
JAVA;Select N;71000;10;971,496704;
JAVA;Select N;72000;10;984,130617;
JAVA;Select N;73000;10;979,229020;
JAVA;Select N;74000;10;1005,892134;
JAVA;Select N;75000;10;1033,465633;
JAVA;Select N;76000;10;1281,461864;
JAVA;Select N;77000;10;1360,484925;
JAVA;Select N;78000;10;1013,961495;
JAVA;Select N;79000;10;1126,678575;
JAVA;Select N;80000;10;1160,702823;
JAVA;Select N;81000;10;1232,240661;
JAVA;Select N;82000;10;1178,081252;
JAVA;Select N;83000;10;1293,062954;
JAVA;Select N;84000;10;1113,450869;
JAVA;Select N;85000;10;1276,722832;
JAVA;Select N;86000;10;1573,838156;
JAVA;Select N;87000;10;1475,623114;
JAVA;Select N;88000;10;1511,327115;
JAVA;Select N;89000;10;1129,209287;
JAVA;Select N;90000;10;1444,449531;
JAVA;Select N;91000;10;1410,396112;
JAVA;Select N;92000;10;1551,060860;
JAVA;Select N;93000;10;1540,751249;
JAVA;Select N;94000;10;1525,616836;
JAVA;Select N;95000;10;1753,868175;
JAVA;Select N;96000;10;1381,216848;
JAVA;Select N;97000;10;1755,141018;
JAVA;Select N;98000;10;1946,159096;
JAVA;Select N;99000;10;1942,744308;
JAVA;Select N;100000;10;1734,910880;
JAVA;Select N;101000;10;1880,929676;
JAVA;Select N;102000;10;2271,865746;
JAVA;Select N;103000;10;1909,359667;
JAVA;Select N;104000;10;2269,877436;
JAVA;Select N;105000;10;1820,236769;
JAVA;Select N;106000;10;2078,683277;
JAVA;Select N;107000;10;2192,796830;
JAVA;Select N;108000;10;2253,045566;
JAVA;Select N;109000;10;2154,579910;
JAVA;Select N;110000;10;2458,099716;
JAVA;Select N;111000;10;2488,130742;
JAVA;Select N;112000;10;2430,620115;
JAVA;Select N;113000;10;2103,973899;
JAVA;Select N;114000;10;2643,905452;
JAVA;Select N;115000;10;1974,416886;
JAVA;Select N;116000;10;2896,685695;
JAVA;Select N;117000;10;2573,108478;
JAVA;Select N;118000;10;2644,084135;
JAVA;Select N;119000;10;2576,422795;
JAVA;Select N;120000;10;2471,995901;
JAVA;Select N;121000;10;2802,936971;
JAVA;Select N;122000;10;2732,006771;
JAVA;Select N;123000;10;2868,727997;
JAVA;Select N;124000;10;2701,060470;
JAVA;Select N;125000;10;3412,234193;
JAVA;Select N;126000;10;2725,400513;
JAVA;Select N;127000;10;3562,399379;
JAVA;Select N;128000;10;3244,558464;
JAVA;Select N;129000;10;2911,346852;
JAVA;Select N;130000;10;3350,876858;
JAVA;Select N;131000;10;3107,531484;
JAVA;Select N;132000;10;3190,886809;
JAVA;Select N;133000;10;3361,825237;
JAVA;Select N;134000;10;3510,769689;
JAVA;Select N;135000;10;2968,244722;
JAVA;Select N;136000;10;3431,712843;
JAVA;Select N;137000;10;3328,225957;
JAVA;Select N;138000;10;3173,748998;
JAVA;Select N;139000;10;3661,027086;
JAVA;Select N;140000;10;3961,835393;
JAVA;Select N;141000;10;3905,684452;
JAVA;Select N;142000;10;3840,824860;
JAVA;Select N;143000;10;3654,752159;
JAVA;Select N;144000;10;3930,432954;
JAVA;Select N;145000;10;3863,155712;
JAVA;Select N;146000;10;4168,327679;
JAVA;Select N;147000;10;3860,090920;
JAVA;Select N;148000;10;3699,382454;
JAVA;Select N;149000;10;3865,091695;
JAVA;Select N;150000;10;4760,638425;
JAVA;Select N;151000;10;4446,394852;
JAVA;Select N;152000;10;3978,490969;
JAVA;Select N;153000;10;4580,800800;
JAVA;Select N;154000;10;4096,114241;
JAVA;Select N;155000;10;4478,935219;
JAVA;Select N;156000;10;4456,702477;
JAVA;Select N;157000;10;4365,950645;
JAVA;Select N;158000;10;4481,764681;
JAVA;Select N;159000;10;4611,903528;
JAVA;Select N;160000;10;4839,063227;
JAVA;Select N;161000;10;4760,331955;
JAVA;Select N;162000;10;4386,224486;
JAVA;Select N;163000;10;4559,247607;
JAVA;Select N;164000;10;5203,147304;
JAVA;Select N;165000;10;4734,418162;
JAVA;Select N;166000;10;4666,159669;
JAVA;Select N;167000;10;5024,325098;
JAVA;Select N;168000;10;4917,395367;
JAVA;Select N;169000;10;5434,668174;
JAVA;Select N;170000;10;5072,697911;
JAVA;Select N;171000;10;5314,920247;
JAVA;Select N;172000;10;5111,631036;
JAVA;Select N;173000;10;5366,600247;
JAVA;Select N;174000;10;5277,199339;
