DB;Select first;222000;0;21702,107069;
DB;Select first;223000;0;21793,595394;
DB;Select first;224000;0;21992,423429;
DB;Select first;225000;0;21996,685169;
DB;Select first;226000;0;22094,971790;
DB;Select first;227000;0;22335,938558;
DB;Select first;228000;0;22247,980360;
DB;Select first;229000;0;22517,175112;
DB;Select first;230000;0;22492,749221;
DB;Select first;231000;0;22777,569500;
DB;Select first;232000;0;22753,441777;
DB;Select first;233000;0;22959,279687;
DB;Select first;234000;0;23011,432042;
DB;Select first;235000;0;23083,665204;
DB;Select first;236000;0;23318,288334;
DB;Select first;237000;0;23596,715596;
DB;Select first;238000;0;23669,399193;
DB;Select first;239000;0;23618,132185;
DB;Select first;240000;0;23768,935811;
DB;Select first;241000;0;23965,767669;
DB;Select first;242000;0;24056,094171;
DB;Select first;243000;0;24269,799439;
DB;Select first;244000;0;24305,537611;
DB;Select first;245000;0;24430,540166;
DB;Select first;246000;0;24523,784184;
DB;Select first;247000;0;24715,150827;
DB;Select first;248000;0;24868,882657;
DB;Select first;249000;0;25021,080377;
DB;Select first;250000;0;25184,807895;

DB;Select first;100;1;383,360117;
DB;Select first;1000;1;395,066229;
DB;Select first;2000;1;412,165774;
DB;Select first;3000;1;360,860475;
DB;Select first;4000;1;387,023849;
DB;Select first;5000;1;359,124644;
DB;Select first;6000;1;438,754227;
DB;Select first;7000;1;445,710014;
DB;Select first;8000;1;495,040030;
DB;Select first;9000;1;484,334093;
DB;Select first;10000;1;502,329494;
DB;Select first;11000;1;515,595926;
DB;Select first;12000;1;482,327717;
DB;Select first;13000;1;489,250266;
DB;Select first;14000;1;528,878392;
DB;Select first;15000;1;525,747424;
DB;Select first;16000;1;531,570827;
DB;Select first;17000;1;581,295014;
DB;Select first;18000;1;572,694459;
DB;Select first;19000;1;608,581819;
DB;Select first;20000;1;610,123593;
DB;Select first;21000;1;660,560324;
DB;Select first;22000;1;584,425806;
DB;Select first;23000;1;601,964403;
DB;Select first;24000;1;622,378658;
DB;Select first;25000;1;619,074384;
DB;Select first;26000;1;610,267071;
DB;Select first;27000;1;632,303533;
DB;Select first;28000;1;628,245757;
DB;Select first;29000;1;667,518994;
DB;Select first;30000;1;657,125015;
DB;Select first;31000;1;679,859854;
DB;Select first;32000;1;654,567235;
DB;Select first;33000;1;686,277236;
DB;Select first;34000;1;705,639145;
DB;Select first;35000;1;745,440192;
DB;Select first;36000;1;731,832269;
DB;Select first;37000;1;776,275340;
DB;Select first;38000;1;778,477437;
DB;Select first;39000;1;818,997968;
DB;Select first;40000;1;822,673695;
DB;Select first;41000;1;790,757466;
DB;Select first;42000;1;805,660604;
DB;Select first;43000;1;846,725763;
DB;Select first;44000;1;845,874320;
DB;Select first;45000;1;910,615167;
DB;Select first;46000;1;881,965199;
DB;Select first;47000;1;890,369785;
DB;Select first;48000;1;878,463630;
DB;Select first;49000;1;926,249144;
DB;Select first;50000;1;975,264749;
DB;Select first;51000;1;1004,035549;
DB;Select first;52000;1;982,987577;
DB;Select first;53000;1;981,525667;
DB;Select first;54000;1;1000,637828;
DB;Select first;55000;1;963,291993;
DB;Select first;56000;1;1056,564389;
DB;Select first;57000;1;1025,455966;
DB;Select first;58000;1;1005,280664;
DB;Select first;59000;1;1020,009918;
DB;Select first;60000;1;1046,103143;
DB;Select first;61000;1;1020,253801;
DB;Select first;62000;1;1078,389427;
DB;Select first;63000;1;1119,875987;
DB;Select first;64000;1;1139,468440;
DB;Select first;65000;1;1119,303961;
DB;Select first;66000;1;1143,292508;
DB;Select first;67000;1;1133,499781;
DB;Select first;68000;1;1209,286950;
DB;Select first;69000;1;1192,141076;
DB;Select first;70000;1;1193,943387;
DB;Select first;71000;1;1259,210006;
DB;Select first;72000;1;1222,732897;
DB;Select first;73000;1;1229,609936;
DB;Select first;74000;1;1220,150739;
DB;Select first;75000;1;1234,266903;
DB;Select first;76000;1;1261,413120;
DB;Select first;77000;1;1291,437772;
DB;Select first;78000;1;1277,664540;
DB;Select first;79000;1;1324,366646;
DB;Select first;80000;1;1336,829092;
DB;Select first;81000;1;1345,554018;
DB;Select first;82000;1;1364,068429;
DB;Select first;83000;1;1351,393037;
DB;Select first;84000;1;1379,702423;
DB;Select first;85000;1;1416,289156;
DB;Select first;86000;1;1423,666130;
DB;Select first;87000;1;1445,688296;
DB;Select first;88000;1;1428,738392;
DB;Select first;89000;1;1482,683688;
DB;Select first;90000;1;1485,577903;
DB;Select first;91000;1;1455,664800;
DB;Select first;92000;1;1504,205742;
DB;Select first;93000;1;1520,645249;
DB;Select first;94000;1;1549,770656;
DB;Select first;95000;1;1503,443457;
DB;Select first;96000;1;1546,621924;
DB;Select first;97000;1;1582,757356;
DB;Select first;98000;1;1584,685259;
DB;Select first;99000;1;1566,807405;
DB;Select first;100000;1;1596,257447;
DB;Select first;101000;1;1639,432442;
DB;Select first;102000;1;1632,409414;
DB;Select first;103000;1;1639,656901;
DB;Select first;104000;1;1682,985243;
DB;Select first;105000;1;1634,765931;
DB;Select first;106000;1;1736,223190;
DB;Select first;107000;1;1707,018738;
DB;Select first;108000;1;1694,335505;
DB;Select first;109000;1;1707,209664;
DB;Select first;110000;1;1720,956521;
DB;Select first;111000;1;1728,800101;
DB;Select first;112000;1;1773,639971;
DB;Select first;113000;1;1769,265868;
DB;Select first;114000;1;1814,038752;
DB;Select first;115000;1;1841,291281;
DB;Select first;116000;1;1772,984200;
DB;Select first;117000;1;1800,393378;
DB;Select first;118000;1;1866,471733;
DB;Select first;119000;1;1800,320744;
DB;Select first;120000;1;1858,957187;
DB;Select first;121000;1;1900,092894;
DB;Select first;122000;1;1886,370033;
DB;Select first;123000;1;1927,519602;
DB;Select first;124000;1;1908,531645;
DB;Select first;125000;1;1881,834380;
DB;Select first;126000;1;1926,504081;
DB;Select first;127000;1;1917,566448;
DB;Select first;128000;1;1946,471579;
DB;Select first;129000;1;1999,834162;
DB;Select first;130000;1;1969,999211;
DB;Select first;131000;1;1979,410662;
DB;Select first;132000;1;1972,672864;
DB;Select first;133000;1;2031,599818;
DB;Select first;134000;1;2007,414902;
DB;Select first;135000;1;2068,730861;
DB;Select first;136000;1;2022,078774;
DB;Select first;137000;1;2089,264151;
DB;Select first;138000;1;2087,664990;
DB;Select first;139000;1;2092,760585;
DB;Select first;140000;1;2041,874488;
DB;Select first;141000;1;2120,526187;
DB;Select first;142000;1;2133,793430;
DB;Select first;143000;1;2114,607858;
DB;Select first;144000;1;2157,955675;
DB;Select first;145000;1;2153,610225;
DB;Select first;146000;1;2188,728066;
DB;Select first;147000;1;2143,451521;
DB;Select first;148000;1;2192,849887;
DB;Select first;149000;1;2206,301395;
DB;Select first;150000;1;2196,107311;
DB;Select first;151000;1;2190,970931;
DB;Select first;152000;1;2243,203298;
DB;Select first;153000;1;2216,969458;
DB;Select first;154000;1;2234,960707;
DB;Select first;155000;1;2215,534174;
DB;Select first;156000;1;2282,700025;
DB;Select first;157000;1;2312,139008;
DB;Select first;158000;1;2322,952042;
DB;Select first;159000;1;2325,136611;
DB;Select first;160000;1;2276,023711;
DB;Select first;161000;1;2319,596113;
DB;Select first;162000;1;2320,788983;
DB;Select first;163000;1;2352,339225;
DB;Select first;164000;1;2349,012538;
DB;Select first;165000;1;2421,671825;
DB;Select first;166000;1;2360,173729;
DB;Select first;167000;1;2414,833316;
DB;Select first;168000;1;2397,156097;
DB;Select first;169000;1;2365,147861;
DB;Select first;170000;1;2469,447912;
DB;Select first;171000;1;2393,126868;
DB;Select first;172000;1;2448,904197;
DB;Select first;173000;1;2407,875556;
DB;Select first;174000;1;2434,465308;
DB;Select first;175000;1;2456,179438;
DB;Select first;176000;1;2455,980269;
DB;Select first;177000;1;2537,014842;
DB;Select first;178000;1;2488,456827;
DB;Select first;179000;1;2531,899223;
DB;Select first;180000;1;2530,603165;
DB;Select first;181000;1;2564,449562;
DB;Select first;182000;1;2551,922631;
DB;Select first;183000;1;2548,978232;
DB;Select first;184000;1;2537,806835;
DB;Select first;185000;1;2582,835705;
DB;Select first;186000;1;2614,612474;
DB;Select first;187000;1;2629,462994;
DB;Select first;188000;1;2638,748811;
DB;Select first;189000;1;2622,964726;
DB;Select first;190000;1;2626,134611;
DB;Select first;191000;1;2629,401492;
DB;Select first;192000;1;2634,321710;
DB;Select first;193000;1;2700,147383;
DB;Select first;194000;1;2703,916884;
DB;Select first;195000;1;2667,286044;
DB;Select first;196000;1;2684,892677;
DB;Select first;197000;1;2716,212703;
DB;Select first;198000;1;2736,957636;
DB;Select first;199000;1;2742,828291;
DB;Select first;200000;1;2717,594159;
DB;Select first;201000;1;2708,536028;
DB;Select first;202000;1;2785,102320;
DB;Select first;203000;1;2760,902152;
DB;Select first;204000;1;2786,093508;
DB;Select first;205000;1;2771,310934;
DB;Select first;206000;1;2809,219449;
DB;Select first;207000;1;2820,603176;
DB;Select first;208000;1;2822,348989;
DB;Select first;209000;1;2816,486160;
DB;Select first;210000;1;2837,311727;
DB;Select first;211000;1;2863,666462;
DB;Select first;212000;1;2857,892552;
DB;Select first;213000;1;2886,283373;
DB;Select first;214000;1;2896,773916;
DB;Select first;215000;1;2930,955952;
DB;Select first;216000;1;2910,757013;
DB;Select first;217000;1;2946,410498;
DB;Select first;218000;1;2915,121931;
DB;Select first;219000;1;2941,906351;
DB;Select first;220000;1;2915,132673;
DB;Select first;221000;1;2967,468716;
DB;Select first;222000;1;3000,585672;
DB;Select first;223000;1;2978,974527;
DB;Select first;224000;1;2996,189459;
DB;Select first;225000;1;3025,964741;
DB;Select first;226000;1;3041,656438;
DB;Select first;227000;1;3063,484001;
DB;Select first;228000;1;3053,836146;
DB;Select first;229000;1;3042,874824;
DB;Select first;230000;1;3095,916221;
DB;Select first;231000;1;3064,465225;
DB;Select first;232000;1;3122,149045;
DB;Select first;233000;1;3157,427330;
DB;Select first;234000;1;3158,280630;
DB;Select first;235000;1;3165,131278;
DB;Select first;236000;1;3182,766917;
DB;Select first;237000;1;3204,201868;
DB;Select first;238000;1;3172,925841;
DB;Select first;239000;1;3212,990960;
DB;Select first;240000;1;3218,231880;
DB;Select first;241000;1;3229,894341;
DB;Select first;242000;1;3210,475712;
DB;Select first;243000;1;3235,862584;
DB;Select first;244000;1;3278,338317;
DB;Select first;245000;1;3267,309889;
DB;Select first;246000;1;3271,176056;
DB;Select first;247000;1;3324,029808;
DB;Select first;248000;1;3352,237397;
DB;Select first;249000;1;3366,118172;
DB;Select first;250000;1;3360,803946;

DB;Select first;100;10;361,180925;
DB;Select first;1000;10;359,182193;
DB;Select first;2000;10;377,395223;
DB;Select first;3000;10;331,985133;
DB;Select first;4000;10;335,991831;
DB;Select first;5000;10;344,297544;
DB;Select first;6000;10;359,575397;
DB;Select first;7000;10;370,737862;
DB;Select first;8000;10;403,677752;
DB;Select first;9000;10;374,167403;
DB;Select first;10000;10;377,765223;
DB;Select first;11000;10;369,214963;
DB;Select first;12000;10;393,497617;
DB;Select first;13000;10;392,901851;
DB;Select first;14000;10;421,047356;
DB;Select first;15000;10;389,668118;
DB;Select first;16000;10;410,602807;
DB;Select first;17000;10;376,154919;
DB;Select first;18000;10;403,576076;
DB;Select first;19000;10;365,936495;
DB;Select first;20000;10;420,346999;
DB;Select first;21000;10;424,421167;
DB;Select first;22000;10;415,864319;
DB;Select first;23000;10;443,258248;
DB;Select first;24000;10;404,670726;
DB;Select first;25000;10;438,304824;
DB;Select first;26000;10;451,929745;
DB;Select first;27000;10;412,797108;
DB;Select first;28000;10;428,316288;
DB;Select first;29000;10;468,164461;
DB;Select first;30000;10;434,287024;
DB;Select first;31000;10;414,052152;
DB;Select first;32000;10;460,954727;
DB;Select first;33000;10;439,670939;
DB;Select first;34000;10;461,914399;
DB;Select first;35000;10;461,086087;
DB;Select first;36000;10;422,278094;
DB;Select first;37000;10;457,868873;
DB;Select first;38000;10;472,742292;
DB;Select first;39000;10;445,268862;
DB;Select first;40000;10;394,616587;
DB;Select first;41000;10;456,753171;
DB;Select first;42000;10;449,428270;
DB;Select first;43000;10;456,666494;
DB;Select first;44000;10;478,140211;
DB;Select first;45000;10;479,150337;
DB;Select first;46000;10;463,988470;
DB;Select first;47000;10;415,601122;
DB;Select first;48000;10;467,512787;
DB;Select first;49000;10;475,430427;
DB;Select first;50000;10;517,148543;
DB;Select first;51000;10;467,234745;
DB;Select first;52000;10;488,129837;
DB;Select first;53000;10;484,437429;
DB;Select first;54000;10;493,426812;
DB;Select first;55000;10;523,249985;
DB;Select first;56000;10;507,418578;
DB;Select first;57000;10;539,517753;
DB;Select first;58000;10;500,433520;
DB;Select first;59000;10;534,785734;
DB;Select first;60000;10;504,717120;
DB;Select first;61000;10;521,762408;
DB;Select first;62000;10;493,463543;
DB;Select first;63000;10;520,392226;
DB;Select first;64000;10;518,156327;
DB;Select first;65000;10;504,342550;
DB;Select first;66000;10;586,220969;
DB;Select first;67000;10;551,163111;
DB;Select first;68000;10;504,556892;
DB;Select first;69000;10;534,645375;
DB;Select first;70000;10;590,016763;
DB;Select first;71000;10;613,579221;
DB;Select first;72000;10;581,317052;
DB;Select first;73000;10;558,004291;
DB;Select first;74000;10;602,130905;
DB;Select first;75000;10;567,720124;
DB;Select first;76000;10;595,168813;
DB;Select first;77000;10;634,843911;
DB;Select first;78000;10;592,115846;
DB;Select first;79000;10;636,860806;
DB;Select first;80000;10;627,024547;
DB;Select first;81000;10;652,837464;
DB;Select first;82000;10;656,760544;
DB;Select first;83000;10;675,792800;
DB;Select first;84000;10;693,882738;
DB;Select first;85000;10;668,658196;
DB;Select first;86000;10;639,395579;
DB;Select first;87000;10;675,755657;
DB;Select first;88000;10;685,136079;
DB;Select first;89000;10;681,060749;
DB;Select first;90000;10;671,759374;
DB;Select first;91000;10;710,909394;
DB;Select first;92000;10;711,457881;
DB;Select first;93000;10;683,989659;
DB;Select first;94000;10;732,279413;
DB;Select first;95000;10;693,831911;
DB;Select first;96000;10;708,689264;
DB;Select first;97000;10;728,601890;
DB;Select first;98000;10;728,463512;
DB;Select first;99000;10;774,158146;
DB;Select first;100000;10;760,259153;
DB;Select first;101000;10;740,486187;
DB;Select first;102000;10;749,325549;
DB;Select first;103000;10;793,324604;
DB;Select first;104000;10;771,944554;
DB;Select first;105000;10;766,797602;
DB;Select first;106000;10;758,490621;
DB;Select first;107000;10;799,855231;
DB;Select first;108000;10;800,532229;
DB;Select first;109000;10;829,633429;
DB;Select first;110000;10;779,627215;
DB;Select first;111000;10;824,728050;
DB;Select first;112000;10;824,073538;
DB;Select first;113000;10;820,236472;
DB;Select first;114000;10;809,763925;
DB;Select first;115000;10;832,117922;
DB;Select first;116000;10;798,855796;
DB;Select first;117000;10;843,101040;
DB;Select first;118000;10;843,645307;
DB;Select first;119000;10;789,562020;
DB;Select first;120000;10;835,050338;
DB;Select first;121000;10;851,610937;
DB;Select first;122000;10;893,039392;
DB;Select first;123000;10;842,073580;
DB;Select first;124000;10;861,627827;
DB;Select first;125000;10;857,418387;
DB;Select first;126000;10;860,608755;
DB;Select first;127000;10;855,848373;
DB;Select first;128000;10;865,742979;
DB;Select first;129000;10;890,361617;
DB;Select first;130000;10;842,009037;
DB;Select first;131000;10;888,888076;
DB;Select first;132000;10;917,322741;
DB;Select first;133000;10;902,918521;
DB;Select first;134000;10;922,898436;
DB;Select first;135000;10;901,858380;
DB;Select first;136000;10;927,862759;
DB;Select first;137000;10;925,978164;
DB;Select first;138000;10;950,256243;
DB;Select first;139000;10;954,356098;
DB;Select first;140000;10;933,049973;
DB;Select first;141000;10;891,719769;
DB;Select first;142000;10;907,934301;
DB;Select first;143000;10;914,954360;
DB;Select first;144000;10;964,075676;
DB;Select first;145000;10;961,301589;
DB;Select first;146000;10;975,534055;
DB;Select first;147000;10;917,942179;
DB;Select first;148000;10;965,222648;
DB;Select first;149000;10;944,352293;
DB;Select first;150000;10;958,392675;
DB;Select first;151000;10;966,608636;
DB;Select first;152000;10;971,805223;
DB;Select first;153000;10;952,394266;
DB;Select first;154000;10;913,542757;
DB;Select first;155000;10;983,292729;
DB;Select first;156000;10;958,241041;
DB;Select first;157000;10;972,681179;
DB;Select first;158000;10;971,864248;
DB;Select first;159000;10;972,234124;
DB;Select first;160000;10;959,819398;
DB;Select first;161000;10;1025,520054;
DB;Select first;162000;10;954,409952;
DB;Select first;163000;10;985,012155;
DB;Select first;164000;10;982,791614;
DB;Select first;165000;10;976,221302;
DB;Select first;166000;10;1020,305172;
DB;Select first;167000;10;990,973242;
DB;Select first;168000;10;1008,672954;
DB;Select first;169000;10;981,332764;
DB;Select first;170000;10;963,226393;
DB;Select first;171000;10;974,688054;
DB;Select first;172000;10;970,975480;
DB;Select first;173000;10;963,813019;
DB;Select first;174000;10;1005,257225;
DB;Select first;175000;10;1028,874196;
DB;Select first;176000;10;1007,994785;
DB;Select first;177000;10;943,993943;
DB;Select first;178000;10;990,871811;
DB;Select first;179000;10;989,251604;
DB;Select first;180000;10;973,214570;
DB;Select first;181000;10;951,506518;
DB;Select first;182000;10;998,783626;
DB;Select first;183000;10;988,269826;
DB;Select first;184000;10;973,154770;
DB;Select first;185000;10;957,038850;
DB;Select first;186000;10;1039,276566;
DB;Select first;187000;10;1009,389552;
DB;Select first;188000;10;1025,800235;
DB;Select first;189000;10;991,808449;
DB;Select first;190000;10;1047,583788;
DB;Select first;191000;10;965,160710;
DB;Select first;192000;10;995,522528;
DB;Select first;193000;10;1018,111092;
DB;Select first;194000;10;981,604439;
DB;Select first;195000;10;974,118841;
DB;Select first;196000;10;994,899226;
DB;Select first;197000;10;1022,997278;
DB;Select first;198000;10;990,080651;
DB;Select first;199000;10;966,747857;
DB;Select first;200000;10;1010,649969;
DB;Select first;201000;10;1055,477165;
DB;Select first;202000;10;1012,159076;
DB;Select first;203000;10;1005,889349;
DB;Select first;204000;10;1043,972109;
DB;Select first;205000;10;1005,197888;
DB;Select first;206000;10;1057,500790;
DB;Select first;207000;10;1018,509068;
DB;Select first;208000;10;1020,309164;
DB;Select first;209000;10;1033,335877;
DB;Select first;210000;10;1013,570514;
DB;Select first;211000;10;1017,313348;
DB;Select first;212000;10;1005,140314;
DB;Select first;213000;10;1048,309319;
DB;Select first;214000;10;1044,259672;
DB;Select first;215000;10;1084,931696;
DB;Select first;216000;10;1044,824057;
DB;Select first;217000;10;1024,253145;
DB;Select first;218000;10;1062,964535;
DB;Select first;219000;10;1039,317401;
DB;Select first;220000;10;1116,613648;
DB;Select first;221000;10;1090,124356;
DB;Select first;222000;10;1039,728651;
DB;Select first;223000;10;1040,898553;
DB;Select first;224000;10;1053,277544;
DB;Select first;225000;10;1064,288017;
DB;Select first;226000;10;1083,717477;
DB;Select first;227000;10;1064,748177;
DB;Select first;228000;10;1106,338002;
DB;Select first;229000;10;1056,524913;
DB;Select first;230000;10;1107,563415;
DB;Select first;231000;10;1110,342498;
DB;Select first;232000;10;1127,280616;
DB;Select first;233000;10;1124,356834;
DB;Select first;234000;10;1091,862291;
DB;Select first;235000;10;1180,024325;
DB;Select first;236000;10;1129,103661;
DB;Select first;237000;10;1120,381333;
DB;Select first;238000;10;1140,543131;
DB;Select first;239000;10;1150,003618;
DB;Select first;240000;10;1177,145408;
DB;Select first;241000;10;1164,291996;
DB;Select first;242000;10;1231,394611;
DB;Select first;243000;10;1205,243248;
DB;Select first;244000;10;1222,086582;
DB;Select first;245000;10;1219,228413;
DB;Select first;246000;10;1244,371647;
