DB;Select Java in memory;71000;0;1304,467229
DB;Select Java in memory;72000;0;1415,659322
DB;Select Java in memory;73000;0;1484,162505
DB;Select Java in memory;74000;0;1438,049226
DB;Select Java in memory;75000;0;1381,355719
DB;Select Java in memory;76000;0;1493,354708
DB;Select Java in memory;77000;0;1497,843598
DB;Select Java in memory;78000;0;1565,598704
DB;Select Java in memory;79000;0;1479,026264
DB;Select Java in memory;80000;0;1633,272288
DB;Select Java in memory;81000;0;1633,957593
DB;Select Java in memory;82000;0;1490,212052
DB;Select Java in memory;83000;0;1651,705969
DB;Select Java in memory;84000;0;1628,328882
DB;Select Java in memory;85000;0;1703,744328
DB;Select Java in memory;86000;0;1743,798335
DB;Select Java in memory;87000;0;1851,164499
DB;Select Java in memory;88000;0;1850,417422
DB;Select Java in memory;89000;0;1847,702224
DB;Select Java in memory;90000;0;1914,708021
DB;Select Java in memory;91000;0;1923,571251
DB;Select Java in memory;92000;0;1907,428623
DB;Select Java in memory;93000;0;1849,674736
DB;Select Java in memory;94000;0;2002,478681
DB;Select Java in memory;95000;0;2048,43356
DB;Select Java in memory;96000;0;1995,424717
DB;Select Java in memory;97000;0;2120,894739
DB;Select Java in memory;98000;0;2076,691359
DB;Select Java in memory;99000;0;2244,476971
DB;Select Java in memory;100000;0;2132,697238
DB;Select Java in memory;101000;0;2147,542696
DB;Select Java in memory;102000;0;2248,791538
DB;Select Java in memory;103000;0;2242,952218
DB;Select Java in memory;104000;0;2256,991465
DB;Select Java in memory;105000;0;2347,75191
DB;Select Java in memory;106000;0;2343,556711
DB;Select Java in memory;107000;0;2422,158155
DB;Select Java in memory;108000;0;2449,74413
DB;Select Java in memory;109000;0;2452,03408
DB;Select Java in memory;110000;0;2529,780279
DB;Select Java in memory;111000;0;2578,931899
DB;Select Java in memory;112000;0;2656,621236
DB;Select Java in memory;113000;0;2616,651871
DB;Select Java in memory;114000;0;2717,823891
DB;Select Java in memory;115000;0;2661,193067
DB;Select Java in memory;116000;0;2766,835688
DB;Select Java in memory;117000;0;2793,171136
DB;Select Java in memory;118000;0;2906,153181
DB;Select Java in memory;119000;0;2818,189897
DB;Select Java in memory;120000;0;2934,894893
DB;Select Java in memory;121000;0;2825,645106
DB;Select Java in memory;122000;0;2838,235598
DB;Select Java in memory;123000;0;3023,970346
DB;Select Java in memory;124000;0;3044,094504
DB;Select Java in memory;125000;0;3038,867221
DB;Select Java in memory;126000;0;3039,619316
DB;Select Java in memory;127000;0;3069,760046
DB;Select Java in memory;128000;0;3229,586988
DB;Select Java in memory;129000;0;3190,87821
DB;Select Java in memory;130000;0;3168,297157
DB;Select Java in memory;131000;0;3298,507293
DB;Select Java in memory;132000;0;3292,465648
DB;Select Java in memory;133000;0;3282,898662
DB;Select Java in memory;134000;0;3409,994388
DB;Select Java in memory;135000;0;3432,251458
DB;Select Java in memory;136000;0;3462,775983
DB;Select Java in memory;137000;0;3459,913405
DB;Select Java in memory;138000;0;3483,68565
DB;Select Java in memory;139000;0;3569,101018
DB;Select Java in memory;140000;0;3533,581931
DB;Select Java in memory;141000;0;3580,903368
DB;Select Java in memory;142000;0;3620,057219
DB;Select Java in memory;143000;0;3670,514897
DB;Select Java in memory;144000;0;3634,884895
DB;Select Java in memory;145000;0;3704,1754
DB;Select Java in memory;146000;0;3761,432235
DB;Select Java in memory;147000;0;3945,15274
DB;Select Java in memory;148000;0;3947,489535
DB;Select Java in memory;149000;0;3946,684012
DB;Select Java in memory;150000;0;3905,270108
DB;Select Java in memory;151000;0;3922,619821
DB;Select Java in memory;152000;0;4060,317867
DB;Select Java in memory;153000;0;4114,819229
DB;Select Java in memory;154000;0;4128,145953
DB;Select Java in memory;155000;0;4160,544702
DB;Select Java in memory;156000;0;4221,29558
DB;Select Java in memory;157000;0;4146,803867
DB;Select Java in memory;158000;0;4216,730981
DB;Select Java in memory;159000;0;4399,481158
DB;Select Java in memory;160000;0;4388,444457
DB;Select Java in memory;161000;0;4376,278977
DB;Select Java in memory;162000;0;4405,83172
DB;Select Java in memory;163000;0;4511,815761
DB;Select Java in memory;164000;0;4440,750723
DB;Select Java in memory;165000;0;4583,396264
DB;Select Java in memory;166000;0;4587,633705
DB;Select Java in memory;167000;0;4659,919137
DB;Select Java in memory;168000;0;4705,335922
DB;Select Java in memory;169000;0;4680,140225
DB;Select Java in memory;170000;0;4733,438177
DB;Select Java in memory;171000;0;4716,258006
DB;Select Java in memory;172000;0;4903,115168
DB;Select Java in memory;173000;0;4921,196504
DB;Select Java in memory;174000;0;4999,09626
DB;Select Java in memory;175000;0;4948,717323
DB;Select Java in memory;176000;0;5044,987628
DB;Select Java in memory;177000;0;5113,195575
DB;Select Java in memory;178000;0;5039,686817
DB;Select Java in memory;179000;0;5177,126868
DB;Select Java in memory;180000;0;5168,251091
DB;Select Java in memory;181000;0;5194,600705
DB;Select Java in memory;182000;0;5327,443647
DB;Select Java in memory;183000;0;5247,715045
DB;Select Java in memory;184000;0;5389,319052
DB;Select Java in memory;185000;0;5393,859218
DB;Select Java in memory;186000;0;5517,525766
DB;Select Java in memory;187000;0;5454,845573
DB;Select Java in memory;188000;0;5481,984009
DB;Select Java in memory;189000;0;5544,080356
DB;Select Java in memory;190000;0;5555,076245
DB;Select Java in memory;191000;0;5697,544093
DB;Select Java in memory;192000;0;5668,173783
DB;Select Java in memory;193000;0;5768,357418
DB;Select Java in memory;194000;0;5991,524739
DB;Select Java in memory;195000;0;5953,951949
DB;Select Java in memory;196000;0;5879,912286
DB;Select Java in memory;197000;0;6005,313971
DB;Select Java in memory;198000;0;6034,055243
DB;Select Java in memory;199000;0;6175,892018
DB;Select Java in memory;200000;0;6128,339136
DB;Select Java in memory;201000;0;6272,689289
DB;Select Java in memory;202000;0;6234,177561
DB;Select Java in memory;203000;0;6341,585795
DB;Select Java in memory;204000;0;6345,558397
DB;Select Java in memory;205000;0;6456,470002
DB;Select Java in memory;206000;0;6379,043803
DB;Select Java in memory;207000;0;6508,370482
DB;Select Java in memory;208000;0;6542,789837
DB;Select Java in memory;209000;0;6574,475531
DB;Select Java in memory;210000;0;6703,941397
DB;Select Java in memory;211000;0;6812,698988
DB;Select Java in memory;212000;0;6810,36893
DB;Select Java in memory;213000;0;6829,075184
DB;Select Java in memory;214000;0;6943,385514
DB;Select Java in memory;215000;0;6942,969049
DB;Select Java in memory;216000;0;7054,161421
DB;Select Java in memory;217000;0;7132,734358
DB;Select Java in memory;218000;0;7174,59247
DB;Select Java in memory;219000;0;7193,864988
DB;Select Java in memory;220000;0;7311,865847
DB;Select Java in memory;221000;0;7213,448718
DB;Select Java in memory;222000;0;7448,460111
DB;Select Java in memory;223000;0;7464,733043
DB;Select Java in memory;224000;0;7594,862277
DB;Select Java in memory;225000;0;7563,651778
DB;Select Java in memory;226000;0;7684,133641
DB;Select Java in memory;227000;0;7681,318071
DB;Select Java in memory;228000;0;7888,212309
DB;Select Java in memory;229000;0;7911,419353
DB;Select Java in memory;230000;0;7985,308144
DB;Select Java in memory;231000;0;8006,631899
DB;Select Java in memory;232000;0;8097,941989
DB;Select Java in memory;233000;0;8274,811317
DB;Select Java in memory;234000;0;8218,491884
DB;Select Java in memory;235000;0;8366,499534
DB;Select Java in memory;236000;0;8420,061414
DB;Select Java in memory;237000;0;8434,700723
DB;Select Java in memory;238000;0;8540,177184
DB;Select Java in memory;239000;0;8502,276252
DB;Select Java in memory;240000;0;8707,959692
DB;Select Java in memory;241000;0;8725,53012
DB;Select Java in memory;242000;0;8975,103721
DB;Select Java in memory;243000;0;8972,472261
DB;Select Java in memory;244000;0;8999,575809
DB;Select Java in memory;245000;0;9191,838151
DB;Select Java in memory;246000;0;9258,107266
DB;Select Java in memory;247000;0;9360,371724
DB;Select Java in memory;248000;0;9411,964458
DB;Select Java in memory;249000;0;9535,542461
DB;Select Java in memory;250000;0;9519,441822
;;;;
DB;Select Java in memory;100;1;112,906418
DB;Select Java in memory;1000;1;92,21187
DB;Select Java in memory;2000;1;91,787576
DB;Select Java in memory;3000;1;115,731096
DB;Select Java in memory;4000;1;85,505601
DB;Select Java in memory;5000;1;113,680462
DB;Select Java in memory;6000;1;102,60841
DB;Select Java in memory;7000;1;107,527154
DB;Select Java in memory;8000;1;116,787346
DB;Select Java in memory;9000;1;118,739725
DB;Select Java in memory;10000;1;111,290421
DB;Select Java in memory;11000;1;121,011565
DB;Select Java in memory;12000;1;123,507759
DB;Select Java in memory;13000;1;108,933115
DB;Select Java in memory;14000;1;118,591911
DB;Select Java in memory;15000;1;114,588838
DB;Select Java in memory;16000;1;122,421994
DB;Select Java in memory;17000;1;133,12922
DB;Select Java in memory;18000;1;126,97628
DB;Select Java in memory;19000;1;120,851523
DB;Select Java in memory;20000;1;129,124955
DB;Select Java in memory;21000;1;121,415669
DB;Select Java in memory;22000;1;138,267681
DB;Select Java in memory;23000;1;141,531956
DB;Select Java in memory;24000;1;123,867562
DB;Select Java in memory;25000;1;134,764689
DB;Select Java in memory;26000;1;141,783875
DB;Select Java in memory;27000;1;131,981307
DB;Select Java in memory;28000;1;166,540659
DB;Select Java in memory;29000;1;147,644217
DB;Select Java in memory;30000;1;126,082375
DB;Select Java in memory;31000;1;160,379461
DB;Select Java in memory;32000;1;156,654546
DB;Select Java in memory;33000;1;149,309017
DB;Select Java in memory;34000;1;171,443502
DB;Select Java in memory;35000;1;144,935828
DB;Select Java in memory;36000;1;155,920063
DB;Select Java in memory;37000;1;167,750134
DB;Select Java in memory;38000;1;155,96762
DB;Select Java in memory;39000;1;161,872632
DB;Select Java in memory;40000;1;175,408357
DB;Select Java in memory;41000;1;149,915418
DB;Select Java in memory;42000;1;174,641565
DB;Select Java in memory;43000;1;162,467378
DB;Select Java in memory;44000;1;168,157134
DB;Select Java in memory;45000;1;173,664445
DB;Select Java in memory;46000;1;176,228486
DB;Select Java in memory;47000;1;179,535657
DB;Select Java in memory;48000;1;161,349957
DB;Select Java in memory;49000;1;154,94167
DB;Select Java in memory;50000;1;182,481175
DB;Select Java in memory;51000;1;170,074794
DB;Select Java in memory;52000;1;164,186989
DB;Select Java in memory;53000;1;171,046679
DB;Select Java in memory;54000;1;175,895864
DB;Select Java in memory;55000;1;174,531045
DB;Select Java in memory;56000;1;197,96618
DB;Select Java in memory;57000;1;183,027424
DB;Select Java in memory;58000;1;171,835729
DB;Select Java in memory;59000;1;184,346749
DB;Select Java in memory;60000;1;188,007531
DB;Select Java in memory;61000;1;184,338131
DB;Select Java in memory;62000;1;182,973015
DB;Select Java in memory;63000;1;166,300348
DB;Select Java in memory;64000;1;179,336636
DB;Select Java in memory;65000;1;190,910219
DB;Select Java in memory;66000;1;173,419394
DB;Select Java in memory;67000;1;178,178893
DB;Select Java in memory;68000;1;188,944352
DB;Select Java in memory;69000;1;208,042051
DB;Select Java in memory;70000;1;170,701249
DB;Select Java in memory;71000;1;185,90239
DB;Select Java in memory;72000;1;173,596824
DB;Select Java in memory;73000;1;191,468257
DB;Select Java in memory;74000;1;187,29697
DB;Select Java in memory;75000;1;192,476566
DB;Select Java in memory;76000;1;199,832608
DB;Select Java in memory;77000;1;184,085819
DB;Select Java in memory;78000;1;186,12896
DB;Select Java in memory;79000;1;195,64518
DB;Select Java in memory;80000;1;192,278345
DB;Select Java in memory;81000;1;188,829821
DB;Select Java in memory;82000;1;196,190912
DB;Select Java in memory;83000;1;199,868259
DB;Select Java in memory;84000;1;194,122468
DB;Select Java in memory;85000;1;184,002438
DB;Select Java in memory;86000;1;207,348698
DB;Select Java in memory;87000;1;187,253771
DB;Select Java in memory;88000;1;197,870406
DB;Select Java in memory;89000;1;182,337782
DB;Select Java in memory;90000;1;180,965781
DB;Select Java in memory;91000;1;193,703097
DB;Select Java in memory;92000;1;192,299838
DB;Select Java in memory;93000;1;188,670467
DB;Select Java in memory;94000;1;186,78186
DB;Select Java in memory;95000;1;206,990849
DB;Select Java in memory;96000;1;172,911366
DB;Select Java in memory;97000;1;208,807117
DB;Select Java in memory;98000;1;202,463041
DB;Select Java in memory;99000;1;208,289391
DB;Select Java in memory;100000;1;196,292978
DB;Select Java in memory;101000;1;9756,826909
DB;Select Java in memory;102000;1;10243,45289
DB;Select Java in memory;103000;1;10027,31939
DB;Select Java in memory;104000;1;10330,98395
DB;Select Java in memory;105000;1;10131,51461
DB;Select Java in memory;106000;1;10485,30551
DB;Select Java in memory;107000;1;11066,41419
DB;Select Java in memory;108000;1;11163,77455
DB;Select Java in memory;109000;1;11175,60942
DB;Select Java in memory;110000;1;11440,87313
DB;Select Java in memory;111000;1;11318,54269
DB;Select Java in memory;112000;1;11864,47699
DB;Select Java in memory;113000;1;12221,45801
DB;Select Java in memory;114000;1;11947,80869
DB;Select Java in memory;115000;1;12431,11304
DB;Select Java in memory;116000;1;12480,95885
DB;Select Java in memory;117000;1;12665,42723
DB;Select Java in memory;118000;1;12745,22615
DB;Select Java in memory;119000;1;13459,68212
DB;Select Java in memory;120000;1;13606,32026
DB;Select Java in memory;121000;1;13485,25143
DB;Select Java in memory;122000;1;14186,13375
DB;Select Java in memory;123000;1;14090,17342
DB;Select Java in memory;124000;1;14573,36086
DB;Select Java in memory;125000;1;14506,95992
DB;Select Java in memory;126000;1;14874,20904
DB;Select Java in memory;127000;1;14929,20583
DB;Select Java in memory;128000;1;15129,63229
DB;Select Java in memory;129000;1;15455,03226
DB;Select Java in memory;130000;1;16013,7175
DB;Select Java in memory;131000;1;15786,64484
DB;Select Java in memory;132000;1;16257,82064
DB;Select Java in memory;133000;1;16841,69119
DB;Select Java in memory;134000;1;16982,09483
DB;Select Java in memory;135000;1;17200,69313
DB;Select Java in memory;136000;1;17779,64374
DB;Select Java in memory;137000;1;17619,22756
DB;Select Java in memory;138000;1;17794,33282
DB;Select Java in memory;139000;1;18080,59021
DB;Select Java in memory;140000;1;18154,58946
DB;Select Java in memory;141000;1;18287,28298
DB;Select Java in memory;142000;1;18744,26198
DB;Select Java in memory;143000;1;19179,58437
DB;Select Java in memory;144000;1;19127,57479
DB;Select Java in memory;145000;1;19775,59208
DB;Select Java in memory;146000;1;20429,93149
DB;Select Java in memory;147000;1;20288,59219
DB;Select Java in memory;148000;1;20214,04478
DB;Select Java in memory;149000;1;21029,08706
DB;Select Java in memory;150000;1;20897,72296
DB;Select Java in memory;151000;1;21489,81859
DB;Select Java in memory;152000;1;21519,07879
DB;Select Java in memory;153000;1;22175,72171
DB;Select Java in memory;154000;1;22494,40886
DB;Select Java in memory;155000;1;22956,96622
DB;Select Java in memory;156000;1;23056,25851
DB;Select Java in memory;157000;1;23434,94748
DB;Select Java in memory;158000;1;23632,36152
DB;Select Java in memory;159000;1;24223,25394
DB;Select Java in memory;160000;1;24198,68188
DB;Select Java in memory;161000;1;24751,72281
DB;Select Java in memory;162000;1;24645,4045
DB;Select Java in memory;163000;1;25096,39367
DB;Select Java in memory;164000;1;25325,9213
DB;Select Java in memory;165000;1;25796,51308
DB;Select Java in memory;166000;1;26324,84975
DB;Select Java in memory;167000;1;26573,56713
DB;Select Java in memory;168000;1;26360,06077
DB;Select Java in memory;169000;1;27246,25816
DB;Select Java in memory;170000;1;27174,56726
DB;Select Java in memory;171000;1;27547,50945
DB;Select Java in memory;172000;1;27863,66806
DB;Select Java in memory;173000;1;28588,42807
DB;Select Java in memory;174000;1;28717,85041
DB;Select Java in memory;175000;1;28832,407
DB;Select Java in memory;176000;1;29209,84109
DB;Select Java in memory;177000;1;29584,98589
DB;Select Java in memory;178000;1;29641,56456
DB;Select Java in memory;179000;1;30052,97635
DB;Select Java in memory;180000;1;30778,15228
DB;Select Java in memory;181000;1;30821,37379
DB;Select Java in memory;182000;1;31469,00308
DB;Select Java in memory;183000;1;31474,41778
DB;Select Java in memory;184000;1;32124,69491
DB;Select Java in memory;185000;1;32242,55021
DB;Select Java in memory;186000;1;32887,03132
DB;Select Java in memory;187000;1;32904,44321
DB;Select Java in memory;188000;1;33629,04139
DB;Select Java in memory;189000;1;33884,97124
DB;Select Java in memory;190000;1;34137,97516
DB;Select Java in memory;191000;1;34425,25758
DB;Select Java in memory;192000;1;34664,28965
DB;Select Java in memory;193000;1;35144,60926
DB;Select Java in memory;194000;1;35738,65353
DB;Select Java in memory;195000;1;36210,56352
DB;Select Java in memory;196000;1;36341,99353
DB;Select Java in memory;197000;1;36606,90642
DB;Select Java in memory;198000;1;37016,41552
DB;Select Java in memory;199000;1;37610,58455
DB;Select Java in memory;200000;1;37852,25559
DB;Select Java in memory;201000;1;38216,82117
DB;Select Java in memory;202000;1;38854,07076
DB;Select Java in memory;203000;1;39165,01401
DB;Select Java in memory;204000;1;39391,65289
DB;Select Java in memory;205000;1;40010,8096
DB;Select Java in memory;206000;1;40395,973
DB;Select Java in memory;207000;1;40773,06148
DB;Select Java in memory;208000;1;40882,26944
DB;Select Java in memory;209000;1;41567,83944
DB;Select Java in memory;210000;1;41975,94579
DB;Select Java in memory;211000;1;42242,43887
DB;Select Java in memory;212000;1;42886,67298
DB;Select Java in memory;213000;1;43107,36214
DB;Select Java in memory;214000;1;43287,32895
DB;Select Java in memory;215000;1;43838,34648
DB;Select Java in memory;216000;1;44411,97076
DB;Select Java in memory;217000;1;44757,33149
DB;Select Java in memory;218000;1;45212,93211
DB;Select Java in memory;219000;1;45734,48695
DB;Select Java in memory;220000;1;46020,73051
DB;Select Java in memory;221000;1;46554,20359
DB;Select Java in memory;222000;1;46714,11366
DB;Select Java in memory;223000;1;47281,08378
DB;Select Java in memory;224000;1;47635,03625
DB;Select Java in memory;225000;1;48442,93688
DB;Select Java in memory;226000;1;48673,68322
DB;Select Java in memory;227000;1;49200,82567
DB;Select Java in memory;228000;1;49817,45574
DB;Select Java in memory;229000;1;49911,00138
DB;Select Java in memory;230000;1;50601,98525
DB;Select Java in memory;231000;1;50843,93615
DB;Select Java in memory;232000;1;51392,10085
DB;Select Java in memory;233000;1;51635,33696
DB;Select Java in memory;234000;1;52283,85724
DB;Select Java in memory;235000;1;52933,10389
DB;Select Java in memory;236000;1;52921,53933
DB;Select Java in memory;237000;1;53835,39508
DB;Select Java in memory;238000;1;53961,62508
DB;Select Java in memory;239000;1;54269,56637
DB;Select Java in memory;240000;1;55059,83661
DB;Select Java in memory;241000;1;55175,16667
DB;Select Java in memory;242000;1;55786,11697
DB;Select Java in memory;243000;1;56307,99368
DB;Select Java in memory;244000;1;56722,60225
DB;Select Java in memory;245000;1;56972,07532
DB;Select Java in memory;246000;1;57999,65879
DB;Select Java in memory;247000;1;58215,614
DB;Select Java in memory;248000;1;58929,89239
DB;Select Java in memory;249000;1;59171,07947
DB;Select Java in memory;250000;1;59655,1066
;;;;
DB;Select Java in memory;100;10;102,248801
DB;Select Java in memory;1000;10;104,715486
DB;Select Java in memory;2000;10;100,068334
DB;Select Java in memory;3000;10;105,951217
DB;Select Java in memory;4000;10;116,777151
DB;Select Java in memory;5000;10;111,411297
DB;Select Java in memory;6000;10;107,588442
DB;Select Java in memory;7000;10;115,269442
DB;Select Java in memory;8000;10;121,093371
DB;Select Java in memory;9000;10;103,925367
DB;Select Java in memory;10000;10;104,821982
DB;Select Java in memory;11000;10;110,422273
DB;Select Java in memory;12000;10;107,365293
DB;Select Java in memory;13000;10;115,825939
DB;Select Java in memory;14000;10;107,782161
DB;Select Java in memory;15000;10;110,618902
DB;Select Java in memory;16000;10;117,391087
DB;Select Java in memory;17000;10;121,661973
DB;Select Java in memory;18000;10;128,371776
DB;Select Java in memory;19000;10;103,676131
DB;Select Java in memory;20000;10;111,754262
DB;Select Java in memory;21000;10;107,800895
DB;Select Java in memory;22000;10;118,517491
DB;Select Java in memory;23000;10;128,207666
DB;Select Java in memory;24000;10;110,174568
DB;Select Java in memory;25000;10;127,973008
DB;Select Java in memory;26000;10;105,961783
DB;Select Java in memory;27000;10;111,039115
DB;Select Java in memory;28000;10;101,823247
DB;Select Java in memory;29000;10;131,506842
DB;Select Java in memory;30000;10;125,808171
DB;Select Java in memory;31000;10;120,500409
DB;Select Java in memory;32000;10;124,279676
DB;Select Java in memory;33000;10;118,254217
DB;Select Java in memory;34000;10;121,719051
DB;Select Java in memory;35000;10;128,19258
DB;Select Java in memory;36000;10;116,100558
DB;Select Java in memory;37000;10;138,680154
DB;Select Java in memory;38000;10;133,280946
DB;Select Java in memory;39000;10;132,150877
DB;Select Java in memory;40000;10;129,269275
DB;Select Java in memory;41000;10;120,895688
DB;Select Java in memory;42000;10;120,535978
DB;Select Java in memory;43000;10;130,589023
DB;Select Java in memory;44000;10;120,989565
DB;Select Java in memory;45000;10;125,502398
DB;Select Java in memory;46000;10;124,208391
DB;Select Java in memory;47000;10;124,174637
DB;Select Java in memory;48000;10;126,007618
DB;Select Java in memory;49000;10;128,441394
DB;Select Java in memory;50000;10;125,936476
DB;Select Java in memory;51000;10;119,232308
DB;Select Java in memory;52000;10;123,404638
DB;Select Java in memory;53000;10;134,414196
DB;Select Java in memory;54000;10;141,20099
DB;Select Java in memory;55000;10;141,926897
DB;Select Java in memory;56000;10;124,136791
DB;Select Java in memory;57000;10;137,422177
DB;Select Java in memory;58000;10;129,167026
DB;Select Java in memory;59000;10;124,376729
DB;Select Java in memory;60000;10;118,451402
DB;Select Java in memory;61000;10;139,106025
DB;Select Java in memory;62000;10;127,359022
DB;Select Java in memory;63000;10;130,346895
DB;Select Java in memory;64000;10;130,26065
DB;Select Java in memory;65000;10;136,771471
DB;Select Java in memory;66000;10;125,694583
DB;Select Java in memory;67000;10;120,665336
DB;Select Java in memory;68000;10;144,970806
DB;Select Java in memory;69000;10;121,739114
DB;Select Java in memory;70000;10;126,79703
DB;Select Java in memory;71000;10;138,984173
DB;Select Java in memory;72000;10;141,144338
DB;Select Java in memory;73000;10;133,443977
DB;Select Java in memory;74000;10;143,988036
DB;Select Java in memory;75000;10;139,173888
DB;Select Java in memory;76000;10;133,235479
DB;Select Java in memory;77000;10;146,760889
DB;Select Java in memory;78000;10;126,429049
DB;Select Java in memory;79000;10;139,597896
DB;Select Java in memory;80000;10;132,45977
DB;Select Java in memory;81000;10;140,688467
DB;Select Java in memory;82000;10;130,702539
DB;Select Java in memory;83000;10;131,506899
DB;Select Java in memory;84000;10;122,171491
DB;Select Java in memory;85000;10;130,885668
DB;Select Java in memory;86000;10;135,710967
DB;Select Java in memory;87000;10;144,701308
DB;Select Java in memory;88000;10;148,724497
DB;Select Java in memory;89000;10;147,933977
DB;Select Java in memory;90000;10;140,252061
DB;Select Java in memory;91000;10;154,333076
DB;Select Java in memory;92000;10;135,781223
DB;Select Java in memory;93000;10;133,546569
DB;Select Java in memory;94000;10;141,635127
DB;Select Java in memory;95000;10;146,926315
DB;Select Java in memory;96000;10;148,465461
DB;Select Java in memory;97000;10;142,224139
DB;Select Java in memory;98000;10;145,677154
DB;Select Java in memory;99000;10;158,290374
DB;Select Java in memory;100000;10;133,485027
DB;Select Java in memory;101000;10;147,872881
DB;Select Java in memory;102000;10;153,232856
DB;Select Java in memory;103000;10;148,728502
DB;Select Java in memory;104000;10;147,132831
DB;Select Java in memory;105000;10;153,763852
DB;Select Java in memory;106000;10;141,093497
DB;Select Java in memory;107000;10;141,581925
DB;Select Java in memory;108000;10;141,145863
DB;Select Java in memory;109000;10;146,240023
DB;Select Java in memory;110000;10;161,171655
DB;Select Java in memory;111000;10;142,402376
DB;Select Java in memory;112000;10;151,449151
DB;Select Java in memory;113000;10;143,021484
DB;Select Java in memory;114000;10;142,341771
DB;Select Java in memory;115000;10;135,171562
DB;Select Java in memory;116000;10;134,937598
DB;Select Java in memory;117000;10;150,983218
DB;Select Java in memory;118000;10;162,89314
DB;Select Java in memory;119000;10;159,19608
DB;Select Java in memory;120000;10;166,592893
DB;Select Java in memory;121000;10;141,440452
DB;Select Java in memory;122000;10;154,944194
DB;Select Java in memory;123000;10;152,971114
DB;Select Java in memory;124000;10;157,276041
DB;Select Java in memory;125000;10;157,957252
DB;Select Java in memory;126000;10;151,916152
DB;Select Java in memory;127000;10;156,046468
DB;Select Java in memory;128000;10;137,433856
DB;Select Java in memory;129000;10;150,05895
DB;Select Java in memory;130000;10;156,617669
DB;Select Java in memory;131000;10;153,611474
DB;Select Java in memory;132000;10;148,229673
DB;Select Java in memory;133000;10;162,002803
DB;Select Java in memory;134000;10;159,387851
DB;Select Java in memory;135000;10;153,508085
DB;Select Java in memory;136000;10;169,525389
DB;Select Java in memory;137000;10;162,4284
DB;Select Java in memory;138000;10;159,192896
DB;Select Java in memory;139000;10;156,013266
DB;Select Java in memory;140000;10;172,667269
DB;Select Java in memory;141000;10;149,750966
DB;Select Java in memory;142000;10;163,919316
DB;Select Java in memory;143000;10;153,369384
DB;Select Java in memory;144000;10;164,176648
DB;Select Java in memory;145000;10;169,065332
DB;Select Java in memory;146000;10;158,266173
DB;Select Java in memory;147000;10;160,408852
