DB;Select Java in memory;144000;1;1749,271346;
DB;Select Java in memory;145000;1;1315,125176;
DB;Select Java in memory;146000;1;1526,177578;
DB;Select Java in memory;147000;1;1667,171148;
DB;Select Java in memory;148000;1;1761,626430;
DB;Select Java in memory;149000;1;1440,521997;
DB;Select Java in memory;150000;1;960,606228;
DB;Select Java in memory;151000;1;1818,878670;
DB;Select Java in memory;152000;1;1225,239778;
DB;Select Java in memory;153000;1;1582,563578;
DB;Select Java in memory;154000;1;2331,870119;
DB;Select Java in memory;155000;1;1793,766180;
DB;Select Java in memory;156000;1;2139,668635;
DB;Select Java in memory;157000;1;2057,598223;
DB;Select Java in memory;158000;1;2172,690620;
DB;Select Java in memory;159000;1;1686,084292;
DB;Select Java in memory;160000;1;1532,718487;
DB;Select Java in memory;161000;1;2157,117806;
DB;Select Java in memory;162000;1;2130,942249;
DB;Select Java in memory;163000;1;1767,633042;
DB;Select Java in memory;164000;1;1941,727167;
DB;Select Java in memory;165000;1;2021,466387;
DB;Select Java in memory;166000;1;1973,890766;
DB;Select Java in memory;167000;1;2068,825941;
DB;Select Java in memory;168000;1;2191,983927;
DB;Select Java in memory;169000;1;1878,386503;
DB;Select Java in memory;170000;1;2132,833481;
DB;Select Java in memory;171000;1;1566,093744;
DB;Select Java in memory;172000;1;1835,574546;
DB;Select Java in memory;173000;1;1983,296132;
DB;Select Java in memory;174000;1;2259,595210;
DB;Select Java in memory;175000;1;1987,780616;
DB;Select Java in memory;176000;1;2667,660952;
DB;Select Java in memory;177000;1;2416,124826;
DB;Select Java in memory;178000;1;1800,794582;
DB;Select Java in memory;179000;1;2672,337585;
DB;Select Java in memory;180000;1;2336,260588;
DB;Select Java in memory;181000;1;2587,154877;
DB;Select Java in memory;182000;1;2126,663918;
DB;Select Java in memory;183000;1;1563,253836;
DB;Select Java in memory;184000;1;2201,276060;
DB;Select Java in memory;185000;1;1961,951925;
DB;Select Java in memory;186000;1;2354,933200;
DB;Select Java in memory;187000;1;2447,091293;
DB;Select Java in memory;188000;1;2090,070776;
DB;Select Java in memory;189000;1;1866,133796;
DB;Select Java in memory;190000;1;2750,527142;
DB;Select Java in memory;191000;1;1707,698683;
DB;Select Java in memory;192000;1;2035,274420;
DB;Select Java in memory;193000;1;2390,255027;
DB;Select Java in memory;194000;1;2851,662556;
DB;Select Java in memory;195000;1;2370,200770;
DB;Select Java in memory;196000;1;2454,084147;
DB;Select Java in memory;197000;1;2194,615872;
DB;Select Java in memory;198000;1;2495,893846;
DB;Select Java in memory;199000;1;2109,833910;
DB;Select Java in memory;200000;1;2262,725851;
DB;Select Java in memory;201000;1;2406,300058;
DB;Select Java in memory;202000;1;2876,452415;
DB;Select Java in memory;203000;1;2566,103833;
DB;Select Java in memory;204000;1;3014,898419;
DB;Select Java in memory;205000;1;2915,427587;
DB;Select Java in memory;206000;1;1998,574292;
DB;Select Java in memory;207000;1;3100,018423;
DB;Select Java in memory;208000;1;2856,238077;
DB;Select Java in memory;209000;1;2752,726750;
DB;Select Java in memory;210000;1;2558,758244;
DB;Select Java in memory;211000;1;2024,179401;
DB;Select Java in memory;212000;1;2373,206144;
DB;Select Java in memory;213000;1;3043,480688;
DB;Select Java in memory;214000;1;2943,041449;
DB;Select Java in memory;215000;1;2589,675775;
DB;Select Java in memory;216000;1;2640,130522;
DB;Select Java in memory;217000;1;3028,141483;
DB;Select Java in memory;218000;1;2428,470678;
DB;Select Java in memory;219000;1;2812,330735;
DB;Select Java in memory;220000;1;2553,489155;
DB;Select Java in memory;221000;1;2530,261273;
DB;Select Java in memory;222000;1;2903,756430;
DB;Select Java in memory;223000;1;2749,893611;
DB;Select Java in memory;224000;1;2598,014863;
DB;Select Java in memory;225000;1;2806,022968;
DB;Select Java in memory;226000;1;3129,289620;
DB;Select Java in memory;227000;1;3523,168119;
DB;Select Java in memory;228000;1;2997,448757;
DB;Select Java in memory;229000;1;3202,600257;
DB;Select Java in memory;230000;1;3314,292663;
DB;Select Java in memory;231000;1;2815,506402;
DB;Select Java in memory;232000;1;3377,767727;
DB;Select Java in memory;233000;1;3330,104285;
DB;Select Java in memory;234000;1;3541,836978;
DB;Select Java in memory;235000;1;3482,372715;
DB;Select Java in memory;236000;1;3582,709870;
DB;Select Java in memory;237000;1;2915,891051;
DB;Select Java in memory;238000;1;3098,861246;
DB;Select Java in memory;239000;1;3575,398622;
DB;Select Java in memory;240000;1;3252,968626;
DB;Select Java in memory;241000;1;3955,411484;
DB;Select Java in memory;242000;1;3462,540412;
DB;Select Java in memory;243000;1;3537,606263;
DB;Select Java in memory;244000;1;3750,388146;
DB;Select Java in memory;245000;1;3804,845332;
DB;Select Java in memory;246000;1;3971,664264;
DB;Select Java in memory;247000;1;3466,897391;
DB;Select Java in memory;248000;1;4091,957924;
DB;Select Java in memory;249000;1;4309,718646;
DB;Select Java in memory;250000;1;3821,647521;

DB;Select Java in memory;100;10;84,022556;
DB;Select Java in memory;1000;10;98,323107;
DB;Select Java in memory;2000;10;89,523215;
DB;Select Java in memory;3000;10;106,143828;
DB;Select Java in memory;4000;10;91,930563;
DB;Select Java in memory;5000;10;101,696257;
DB;Select Java in memory;6000;10;99,255751;
DB;Select Java in memory;7000;10;98,981935;
DB;Select Java in memory;8000;10;104,317782;
DB;Select Java in memory;9000;10;110,231981;
DB;Select Java in memory;10000;10;110,093543;
DB;Select Java in memory;11000;10;116,123908;
DB;Select Java in memory;12000;10;105,596369;
DB;Select Java in memory;13000;10;114,312148;
DB;Select Java in memory;14000;10;103,693565;
DB;Select Java in memory;15000;10;124,582868;
DB;Select Java in memory;16000;10;111,715738;
DB;Select Java in memory;17000;10;104,079532;
DB;Select Java in memory;18000;10;112,003642;
DB;Select Java in memory;19000;10;103,478746;
DB;Select Java in memory;20000;10;110,870853;
DB;Select Java in memory;21000;10;121,785853;
DB;Select Java in memory;22000;10;124,108404;
DB;Select Java in memory;23000;10;139,535240;
DB;Select Java in memory;24000;10;126,976385;
DB;Select Java in memory;25000;10;127,089961;
DB;Select Java in memory;26000;10;142,038534;
DB;Select Java in memory;27000;10;140,100387;
DB;Select Java in memory;28000;10;129,403504;
DB;Select Java in memory;29000;10;141,118661;
DB;Select Java in memory;30000;10;127,097316;
DB;Select Java in memory;31000;10;129,118286;
DB;Select Java in memory;32000;10;154,273108;
DB;Select Java in memory;33000;10;139,826847;
DB;Select Java in memory;34000;10;147,686343;
DB;Select Java in memory;35000;10;138,215905;
DB;Select Java in memory;36000;10;154,916086;
DB;Select Java in memory;37000;10;151,019050;
DB;Select Java in memory;38000;10;155,179807;
DB;Select Java in memory;39000;10;160,716964;
DB;Select Java in memory;40000;10;145,836459;
DB;Select Java in memory;41000;10;169,099781;
DB;Select Java in memory;42000;10;149,563075;
DB;Select Java in memory;43000;10;142,858382;
DB;Select Java in memory;44000;10;133,997056;
DB;Select Java in memory;45000;10;170,577487;
DB;Select Java in memory;46000;10;150,796576;
DB;Select Java in memory;47000;10;160,102270;
DB;Select Java in memory;48000;10;153,275223;
DB;Select Java in memory;49000;10;155,308838;
DB;Select Java in memory;50000;10;164,153982;
DB;Select Java in memory;51000;10;163,803428;
DB;Select Java in memory;52000;10;165,604097;
DB;Select Java in memory;53000;10;155,908619;
DB;Select Java in memory;54000;10;166,181245;
DB;Select Java in memory;55000;10;165,889058;
DB;Select Java in memory;56000;10;167,591219;
DB;Select Java in memory;57000;10;164,177377;
DB;Select Java in memory;58000;10;169,446241;
DB;Select Java in memory;59000;10;160,634790;
DB;Select Java in memory;60000;10;171,521110;
DB;Select Java in memory;61000;10;176,478961;
DB;Select Java in memory;62000;10;169,594897;
DB;Select Java in memory;63000;10;179,324423;
DB;Select Java in memory;64000;10;164,871784;
DB;Select Java in memory;65000;10;176,752895;
DB;Select Java in memory;66000;10;187,888669;
DB;Select Java in memory;67000;10;189,076102;
DB;Select Java in memory;68000;10;181,660865;
DB;Select Java in memory;69000;10;183,967421;
DB;Select Java in memory;70000;10;179,227747;
DB;Select Java in memory;71000;10;156,032571;
DB;Select Java in memory;72000;10;187,710092;
DB;Select Java in memory;73000;10;184,412199;
DB;Select Java in memory;74000;10;172,901257;
DB;Select Java in memory;75000;10;178,565871;
DB;Select Java in memory;76000;10;177,673290;
DB;Select Java in memory;77000;10;188,106144;
DB;Select Java in memory;78000;10;191,342790;
DB;Select Java in memory;79000;10;191,477646;
DB;Select Java in memory;80000;10;195,867503;
DB;Select Java in memory;81000;10;194,560038;
DB;Select Java in memory;82000;10;186,439193;
DB;Select Java in memory;83000;10;196,063744;
DB;Select Java in memory;84000;10;189,531648;
DB;Select Java in memory;85000;10;195,906778;
DB;Select Java in memory;86000;10;205,961449;
DB;Select Java in memory;87000;10;187,474219;
DB;Select Java in memory;88000;10;194,079530;
DB;Select Java in memory;89000;10;205,708892;
DB;Select Java in memory;90000;10;206,101248;
DB;Select Java in memory;91000;10;201,419217;
DB;Select Java in memory;92000;10;203,275036;
DB;Select Java in memory;93000;10;207,386152;
DB;Select Java in memory;94000;10;220,457937;
DB;Select Java in memory;95000;10;208,087727;
DB;Select Java in memory;96000;10;209,859935;
DB;Select Java in memory;97000;10;216,451221;
DB;Select Java in memory;98000;10;212,455332;
DB;Select Java in memory;99000;10;219,346423;
DB;Select Java in memory;100000;10;224,756805;
DB;Select Java in memory;101000;10;217,146576;
DB;Select Java in memory;102000;10;219,528515;
DB;Select Java in memory;103000;10;203,636466;
DB;Select Java in memory;104000;10;228,771398;
DB;Select Java in memory;105000;10;225,551991;
DB;Select Java in memory;106000;10;221,293929;
DB;Select Java in memory;107000;10;212,985896;
DB;Select Java in memory;108000;10;234,832065;
DB;Select Java in memory;109000;10;237,164269;
DB;Select Java in memory;110000;10;224,618229;
DB;Select Java in memory;111000;10;227,957517;
DB;Select Java in memory;112000;10;228,309618;
DB;Select Java in memory;113000;10;221,947214;
DB;Select Java in memory;114000;10;240,420254;
DB;Select Java in memory;115000;10;238,620837;
DB;Select Java in memory;116000;10;232,165751;
